No,분류,분류,분류,2019년 1월,2019년 2월,2019년 3월,2019년 4월,2019년 5월,2019년 6월,2019년 7월,2019년 8월,2019년 9월,2019년 10월,2019년 11월,2019년 12월,2020년 1월,2020년 2월,2020년 3월,2020년 4월,2020년 5월,2020년 6월,2020년 7월,2020년 8월,2020년 9월,2020년 10월,2020년 11월,2020년 12월,2021년 1월,2021년 2월,2021년 3월,2021년 4월,2021년 5월,2021년 6월,2021년 7월,2021년 8월,2021년 9월,2021년 10월,2021년 11월,2021년 12월,2022년 1월,2022년 2월,2022년 3월,2022년 4월,2022년 5월,2022년 6월,2022년 7월,2022년 8월,2022년 9월,2022년 10월,2022년 11월,2022년 12월,2023년 1월,2023년 2월,2023년 3월,2023년 4월,2023년 5월,2023년 6월,2023년 7월,2023년 8월,2023년 9월,2023년 10월,2023년 11월,2023년 12월,2024년 1월,2024년 2월,2024년 3월,2024년 4월,2024년 5월,2024년 6월,2024년 7월,2024년 8월,2024년 9월,2024년 10월,2024년 11월,2024년 12월
No,분류,분류,분류,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격
1,전국,전국,전국,"""307,279""","""306,725""","""306,155""","""305,480""","""305,053""","""304,869""","""304,980""","""305,248""","""305,797""","""306,826""","""308,186""","""310,734""","""320,854""","""322,306""","""324,460""","""325,413""","""325,780""","""327,333""","""330,280""","""332,498""","""334,399""","""335,685""","""337,897""","""341,347""","""344,491""","""348,256""","""351,059""","""353,795""","""356,556""","""361,192""","""411,499""","""415,945""","""419,990""","""423,864""","""426,454""","""427,501""","""427,654""","""427,531""","""427,256""","""427,237""","""426,963""","""426,583""","""425,953""","""424,180""","""421,339""","""416,936""","""409,685""","""399,620""","""394,161""","""388,908""","""385,719""","""384,006""","""383,750""","""384,242""","""385,228""","""386,606""","""388,340""","""389,731""","""390,218""","""389,902""","""392,504""","""391,890""","""391,550""","""391,647""","""391,934""","""392,980""","""395,203""","""397,908""","""399,851""","""400,899""","""401,463""","""401,603"""
2,수도권,수도권,수도권,"""428,615""","""427,603""","""426,638""","""425,539""","""424,902""","""424,724""","""425,175""","""425,888""","""427,081""","""429,114""","""431,589""","""436,148""","""451,990""","""454,301""","""458,047""","""459,737""","""460,325""","""462,442""","""466,938""","""469,794""","""472,033""","""473,460""","""475,749""","""479,017""","""483,105""","""488,843""","""493,065""","""497,292""","""501,404""","""508,708""","""600,358""","""607,849""","""614,755""","""621,039""","""625,192""","""626,986""","""627,130""","""626,828""","""626,350""","""626,399""","""625,854""","""625,325""","""624,369""","""621,669""","""617,175""","""610,095""","""598,532""","""582,248""","""566,452""","""558,706""","""554,192""","""551,932""","""552,065""","""553,372""","""555,503""","""558,173""","""561,364""","""563,887""","""564,774""","""564,292""","""565,881""","""565,083""","""564,820""","""565,341""","""566,138""","""568,612""","""573,495""","""579,205""","""583,238""","""585,498""","""586,869""","""587,434"""
3,지방권,지방권,지방권,"""197,026""","""196,888""","""196,678""","""196,388""","""196,153""","""195,962""","""195,765""","""195,628""","""195,592""","""195,709""","""196,055""","""196,776""","""200,888""","""201,555""","""202,253""","""202,531""","""202,695""","""203,732""","""205,263""","""206,897""","""208,488""","""209,645""","""211,786""","""215,405""","""217,684""","""219,644""","""221,150""","""222,522""","""224,047""","""226,242""","""249,015""","""250,797""","""252,378""","""254,175""","""255,425""","""255,829""","""255,981""","""256,001""","""255,893""","""255,806""","""255,759""","""255,511""","""255,155""","""254,171""","""252,751""","""250,651""","""247,113""","""242,396""","""239,610""","""236,590""","""234,580""","""233,347""","""232,712""","""232,467""","""232,405""","""232,584""","""233,002""","""233,362""","""233,472""","""233,295""","""236,048""","""235,594""","""235,173""","""234,891""","""234,705""","""234,460""","""234,274""","""234,263""","""234,321""","""234,275""","""234,109""","""233,864"""
4,6대광역시,6대광역시,6대광역시,"""247,709""","""247,620""","""247,547""","""247,368""","""247,299""","""247,285""","""247,250""","""247,319""","""247,681""","""248,262""","""249,179""","""250,722""","""259,670""","""260,870""","""263,100""","""264,239""","""264,945""","""266,779""","""268,485""","""270,040""","""272,234""","""274,095""","""277,610""","""283,010""","""286,829""","""290,627""","""293,767""","""296,624""","""299,672""","""304,157""","""337,804""","""341,370""","""344,265""","""347,305""","""349,314""","""350,035""","""350,009""","""349,796""","""349,305""","""348,881""","""348,249""","""347,566""","""346,680""","""344,613""","""341,561""","""337,283""","""330,232""","""321,184""","""313,498""","""308,406""","""304,776""","""302,794""","""301,854""","""301,632""","""301,657""","""302,105""","""302,852""","""303,382""","""303,315""","""302,878""","""306,677""","""306,044""","""305,512""","""305,204""","""305,054""","""304,758""","""304,600""","""304,908""","""305,151""","""305,089""","""304,851""","""304,310"""
5,5대광역시,5대광역시,5대광역시,"""254,148""","""254,074""","""253,949""","""253,712""","""253,616""","""253,555""","""253,510""","""253,653""","""253,951""","""254,564""","""255,582""","""257,254""","""264,742""","""265,805""","""266,690""","""267,049""","""267,340""","""268,875""","""270,621""","""272,432""","""275,082""","""277,251""","""281,416""","""287,879""","""291,938""","""295,534""","""298,162""","""300,284""","""302,713""","""306,329""","""340,891""","""343,635""","""345,805""","""348,114""","""349,662""","""350,138""","""350,049""","""349,790""","""349,308""","""348,816""","""348,320""","""347,708""","""346,899""","""345,122""","""342,357""","""338,565""","""332,328""","""324,442""","""316,998""","""311,599""","""307,603""","""305,123""","""303,791""","""303,200""","""302,790""","""302,969""","""303,566""","""304,009""","""303,966""","""303,581""","""307,207""","""306,457""","""305,780""","""305,356""","""304,979""","""304,315""","""303,761""","""303,598""","""303,584""","""303,335""","""303,018""","""302,550"""
6,9개도,9개도,9개도,"""228,463""","""228,170""","""227,800""","""227,089""","""226,557""","""226,256""","""226,146""","""226,182""","""226,462""","""226,840""","""227,516""","""228,682""","""236,773""","""238,539""","""241,019""","""242,420""","""243,141""","""244,605""","""246,926""","""248,767""","""250,340""","""251,363""","""253,272""","""256,185""","""258,987""","""262,575""","""265,284""","""267,868""","""270,214""","""274,257""","""312,303""","""316,724""","""320,425""","""323,892""","""326,085""","""327,057""","""327,270""","""327,244""","""327,072""","""327,070""","""327,024""","""326,707""","""326,235""","""324,759""","""322,580""","""319,221""","""313,604""","""305,612""","""302,567""","""297,821""","""295,032""","""293,482""","""293,150""","""293,409""","""294,285""","""295,317""","""296,814""","""298,089""","""298,607""","""298,408""","""301,282""","""300,752""","""300,309""","""300,196""","""300,205""","""300,706""","""301,560""","""302,809""","""303,920""","""304,503""","""304,773""","""304,873"""
7,8개도,8개도,8개도,"""156,872""","""156,690""","""156,439""","""156,149""","""155,831""","""155,583""","""155,300""","""154,986""","""154,726""","""154,518""","""154,422""","""154,475""","""156,015""","""156,269""","""156,454""","""156,527""","""156,582""","""157,124""","""158,030""","""158,749""","""159,285""","""159,691""","""160,468""","""162,233""","""163,344""","""164,238""","""165,010""","""165,894""","""166,859""","""168,207""","""178,365""","""179,628""","""180,931""","""182,488""","""183,689""","""184,344""","""184,732""","""184,974""","""185,123""","""185,339""","""185,603""","""185,586""","""185,547""","""185,130""","""184,630""","""183,666""","""181,949""","""179,614""","""178,700""","""177,414""","""176,501""","""175,904""","""175,548""","""175,404""","""175,489""","""175,645""","""175,904""","""176,180""","""176,376""","""176,352""","""178,074""","""177,908""","""177,767""","""177,664""","""177,686""","""177,722""","""177,796""","""177,891""","""177,995""","""178,081""","""178,016""","""177,914"""
8,서울,서울,서울,"""648,286""","""646,174""","""644,226""","""642,954""","""642,329""","""642,302""","""643,380""","""644,713""","""646,418""","""650,238""","""654,481""","""662,952""","""688,336""","""688,898""","""689,215""","""688,161""","""686,807""","""687,922""","""693,996""","""697,028""","""698,888""","""699,982""","""701,083""","""703,270""","""706,492""","""710,849""","""713,486""","""716,584""","""720,354""","""727,396""","""853,858""","""859,959""","""867,269""","""874,121""","""879,357""","""881,835""","""882,277""","""882,062""","""881,860""","""882,567""","""882,164""","""882,106""","""881,453""","""879,290""","""874,705""","""866,671""","""853,748""","""835,729""","""813,924""","""807,198""","""803,092""","""800,979""","""801,763""","""803,971""","""806,909""","""810,916""","""814,889""","""817,985""","""819,234""","""818,750""","""819,156""","""818,495""","""819,032""","""820,689""","""822,798""","""827,884""","""838,618""","""850,142""","""857,621""","""862,042""","""864,909""","""866,276"""
9,서울,강북지역,강북지역,"""533,192""","""532,581""","""531,956""","""531,441""","""531,178""","""531,274""","""531,894""","""532,915""","""534,062""","""536,323""","""538,646""","""541,480""","""561,812""","""563,241""","""564,535""","""565,581""","""565,499""","""566,329""","""570,884""","""573,569""","""575,414""","""576,484""","""577,698""","""579,562""","""581,708""","""585,110""","""587,448""","""589,426""","""591,596""","""595,410""","""722,784""","""727,803""","""732,410""","""737,250""","""740,989""","""742,406""","""742,430""","""742,139""","""741,699""","""742,018""","""742,446""","""742,070""","""740,861""","""738,420""","""734,092""","""727,708""","""716,878""","""699,282""","""682,553""","""677,328""","""672,953""","""670,093""","""668,984""","""669,255""","""671,001""","""673,655""","""676,533""","""678,955""","""680,154""","""680,042""","""681,550""","""680,917""","""681,572""","""682,549""","""683,966""","""687,791""","""694,769""","""702,004""","""706,940""","""710,086""","""712,097""","""712,946"""
10,서울,강북지역,도심권,"""839,282""","""838,492""","""837,925""","""837,302""","""837,305""","""837,742""","""837,736""","""839,290""","""841,379""","""845,272""","""849,340""","""853,903""","""882,130""","""883,977""","""885,462""","""886,509""","""886,165""","""887,388""","""892,084""","""895,588""","""898,143""","""899,793""","""901,521""","""904,329""","""906,995""","""910,766""","""913,059""","""915,467""","""918,297""","""922,177""","""949,013""","""954,866""","""961,477""","""970,042""","""977,202""","""979,759""","""980,038""","""979,324""","""977,671""","""978,838""","""980,256""","""981,039""","""980,527""","""979,185""","""974,765""","""967,974""","""957,612""","""939,788""","""924,865""","""920,053""","""914,931""","""912,166""","""911,873""","""911,836""","""915,761""","""919,228""","""923,060""","""927,841""","""930,393""","""930,644""","""944,698""","""944,555""","""945,347""","""947,192""","""949,943""","""956,047""","""966,776""","""976,083""","""982,889""","""988,161""","""992,263""","""994,269"""
11,서울,강북지역,동북권,"""481,041""","""480,487""","""479,807""","""479,250""","""478,838""","""478,705""","""479,102""","""480,024""","""481,235""","""482,973""","""484,926""","""487,412""","""501,003""","""502,339""","""503,668""","""505,233""","""505,291""","""506,159""","""510,646""","""513,229""","""514,924""","""515,737""","""516,871""","""518,497""","""520,429""","""523,738""","""526,193""","""528,211""","""530,380""","""534,171""","""680,094""","""685,843""","""689,991""","""693,463""","""695,868""","""696,993""","""696,990""","""696,679""","""696,425""","""696,585""","""696,922""","""696,906""","""695,650""","""693,173""","""689,149""","""682,654""","""670,819""","""653,004""","""634,976""","""629,721""","""625,313""","""622,282""","""621,121""","""621,476""","""622,531""","""625,180""","""628,031""","""630,156""","""631,202""","""631,259""","""630,968""","""630,303""","""630,387""","""631,038""","""632,129""","""635,351""","""641,198""","""647,984""","""652,556""","""655,166""","""656,755""","""657,430"""
12,서울,강북지역,서북권,"""530,370""","""529,693""","""529,181""","""528,819""","""528,820""","""529,343""","""530,801""","""531,842""","""532,412""","""535,277""","""537,766""","""540,720""","""573,391""","""574,868""","""575,987""","""575,716""","""575,397""","""575,955""","""580,619""","""583,200""","""585,108""","""586,572""","""587,761""","""589,808""","""592,265""","""595,738""","""597,798""","""599,484""","""601,364""","""605,209""","""665,251""","""668,575""","""672,861""","""678,510""","""683,144""","""684,477""","""684,452""","""684,387""","""684,268""","""684,491""","""684,586""","""683,090""","""681,660""","""678,769""","""674,008""","""668,333""","""659,863""","""643,407""","""632,292""","""627,018""","""623,254""","""620,838""","""619,470""","""619,844""","""621,657""","""623,909""","""626,428""","""628,110""","""628,847""","""628,130""","""627,770""","""626,950""","""628,445""","""629,634""","""630,973""","""634,806""","""642,050""","""648,879""","""653,427""","""656,487""","""658,257""","""658,826"""
13,서울,강남지역,강남지역,"""757,329""","""753,796""","""750,593""","""748,604""","""747,635""","""747,494""","""749,006""","""750,633""","""752,868""","""758,164""","""764,227""","""778,038""","""808,371""","""808,111""","""807,501""","""804,456""","""801,893""","""803,280""","""810,795""","""814,156""","""816,030""","""817,146""","""818,140""","""820,633""","""824,876""","""830,139""","""833,062""","""837,220""","""842,508""","""852,613""","""990,194""","""997,375""","""1,007,535""","""1,016,533""","""1,023,365""","""1,026,961""","""1,027,894""","""1,027,777""","""1,027,819""","""1,028,966""","""1,027,682""","""1,027,949""","""1,027,890""","""1,026,038""","""1,021,150""","""1,011,357""","""996,204""","""977,787""","""949,849""","""941,528""","""937,650""","""936,282""","""939,034""","""943,183""","""947,367""","""952,699""","""957,845""","""961,627""","""962,907""","""962,043""","""961,724""","""961,044""","""961,484""","""963,860""","""966,669""","""973,055""","""987,646""","""1,003,609""","""1,013,704""","""1,019,441""","""1,023,169""","""1,025,057"""
14,서울,강남지역,서남권,"""517,925""","""517,214""","""516,085""","""515,237""","""514,637""","""514,059""","""514,799""","""515,569""","""517,110""","""519,616""","""522,844""","""528,173""","""541,297""","""541,301""","""542,208""","""542,848""","""542,973""","""544,008""","""548,376""","""551,083""","""552,988""","""553,966""","""554,772""","""556,087""","""558,039""","""561,015""","""563,467""","""565,594""","""568,093""","""572,364""","""695,309""","""698,615""","""703,547""","""707,980""","""711,356""","""713,068""","""713,696""","""713,640""","""713,451""","""713,776""","""714,056""","""714,121""","""713,882""","""712,400""","""709,040""","""702,939""","""692,531""","""679,156""","""663,482""","""655,458""","""650,350""","""647,965""","""647,124""","""647,237""","""648,707""","""649,965""","""652,609""","""655,447""","""656,858""","""656,419""","""654,605""","""654,089""","""654,129""","""655,403""","""656,590""","""659,576""","""665,554""","""671,856""","""675,483""","""677,559""","""678,949""","""679,612"""
15,서울,강남지역,동남권,"""1,073,544""","""1,066,283""","""1,060,341""","""1,056,845""","""1,055,388""","""1,055,825""","""1,058,355""","""1,061,116""","""1,064,266""","""1,073,248""","""1,083,054""","""1,108,069""","""1,162,166""","""1,161,558""","""1,158,937""","""1,151,010""","""1,144,888""","""1,146,740""","""1,158,425""","""1,162,652""","""1,164,483""","""1,165,784""","""1,167,027""","""1,171,080""","""1,178,358""","""1,186,649""","""1,190,195""","""1,197,046""","""1,206,027""","""1,223,861""","""1,391,181""","""1,404,174""","""1,421,894""","""1,437,475""","""1,449,274""","""1,455,522""","""1,456,823""","""1,456,489""","""1,456,909""","""1,459,226""","""1,455,387""","""1,455,948""","""1,456,008""","""1,453,514""","""1,446,401""","""1,431,134""","""1,408,938""","""1,382,775""","""1,340,388""","""1,331,797""","""1,329,885""","""1,329,942""","""1,338,096""","""1,348,221""","""1,356,131""","""1,367,331""","""1,376,188""","""1,381,250""","""1,382,212""","""1,380,622""","""1,380,114""","""1,379,170""","""1,380,177""","""1,384,162""","""1,389,244""","""1,400,587""","""1,427,934""","""1,458,199""","""1,477,760""","""1,488,862""","""1,495,939""","""1,499,600"""
16,경기,경기,경기,"""321,123""","""320,685""","""320,162""","""318,906""","""318,095""","""317,727""","""317,840""","""318,329""","""319,308""","""320,445""","""322,121""","""324,727""","""339,326""","""343,013""","""348,405""","""351,492""","""353,060""","""355,696""","""359,814""","""363,078""","""365,968""","""367,774""","""371,120""","""375,491""","""380,443""","""387,452""","""392,619""","""397,362""","""401,463""","""408,926""","""494,840""","""503,553""","""510,588""","""516,697""","""520,257""","""521,652""","""521,595""","""521,183""","""520,535""","""520,206""","""519,706""","""518,950""","""517,842""","""514,863""","""510,321""","""503,602""","""492,539""","""476,638""","""461,904""","""452,603""","""447,330""","""444,522""","""444,190""","""444,972""","""446,742""","""448,878""","""452,001""","""454,557""","""455,466""","""455,019""","""457,770""","""456,753""","""455,905""","""455,768""","""455,744""","""456,835""","""458,689""","""461,426""","""463,846""","""465,063""","""465,753""","""466,105"""
17,경기,경부1권,경부1권,"""515,209""","""513,316""","""511,460""","""508,573""","""506,488""","""505,516""","""505,674""","""506,978""","""509,777""","""513,403""","""517,745""","""524,638""","""552,826""","""556,094""","""562,273""","""566,362""","""568,390""","""570,127""","""575,024""","""579,953""","""583,893""","""587,042""","""591,564""","""597,708""","""605,658""","""616,049""","""623,638""","""631,305""","""640,051""","""653,924""","""797,201""","""811,335""","""821,641""","""830,270""","""834,754""","""836,915""","""836,475""","""835,879""","""835,276""","""835,196""","""835,210""","""834,946""","""834,244""","""830,454""","""824,237""","""814,379""","""794,419""","""767,410""","""750,136""","""736,337""","""728,574""","""724,079""","""724,509""","""727,093""","""732,191""","""736,515""","""742,981""","""748,317""","""751,275""","""750,781""","""754,378""","""751,859""","""749,740""","""748,407""","""748,754""","""753,905""","""760,080""","""767,156""","""773,372""","""776,693""","""778,673""","""780,426"""
18,경기,경부2권,경부2권,"""327,278""","""327,301""","""327,084""","""325,914""","""325,119""","""324,777""","""324,886""","""325,786""","""326,444""","""327,335""","""328,869""","""332,362""","""349,020""","""360,259""","""371,946""","""375,433""","""376,973""","""380,872""","""385,122""","""388,535""","""393,272""","""395,911""","""398,829""","""402,469""","""407,563""","""414,649""","""419,453""","""424,131""","""426,923""","""434,305""","""516,035""","""525,647""","""532,815""","""539,492""","""543,739""","""545,345""","""545,432""","""544,844""","""543,882""","""542,925""","""541,457""","""539,775""","""538,275""","""534,786""","""529,755""","""522,907""","""514,176""","""501,257""","""483,700""","""471,684""","""465,656""","""462,960""","""463,444""","""464,404""","""465,445""","""467,077""","""470,505""","""472,846""","""473,739""","""473,371""","""473,833""","""472,663""","""472,057""","""472,606""","""472,943""","""473,605""","""475,675""","""478,657""","""480,897""","""481,988""","""482,610""","""483,400"""
19,경기,서해안권,서해안권,"""276,640""","""276,285""","""275,903""","""274,722""","""273,942""","""273,722""","""274,135""","""274,533""","""275,671""","""276,600""","""278,061""","""279,798""","""292,873""","""295,412""","""300,948""","""304,943""","""306,994""","""309,983""","""313,054""","""315,431""","""317,187""","""318,051""","""319,661""","""321,577""","""323,816""","""328,687""","""334,122""","""340,293""","""345,486""","""354,378""","""419,585""","""428,472""","""436,452""","""442,789""","""446,354""","""447,561""","""447,230""","""446,475""","""445,172""","""444,579""","""443,725""","""442,430""","""440,928""","""437,770""","""433,157""","""426,442""","""415,110""","""400,290""","""384,388""","""376,777""","""372,578""","""370,720""","""371,162""","""372,671""","""375,568""","""379,164""","""382,677""","""385,425""","""385,984""","""385,295""","""388,211""","""387,488""","""386,844""","""386,765""","""386,429""","""386,940""","""388,157""","""390,014""","""391,732""","""392,731""","""393,285""","""393,369"""
