"남편의 연령별","아내의 연령별",2019,2020,2021,2022,2023,2024
"계","계",239159,213502,192507,191690,193657,222412
"계","15세미만",0,0,0,0,0,0
"계","15세",15,16,12,8,7,7
"계","16세",38,27,25,16,19,11
"계","17세",96,80,43,49,41,37
"계","18세",1123,471,208,326,511,576
"계","19세",1402,921,519,644,803,784
"계","20세",1475,1070,765,905,906,957
"계","21세",2001,1370,1148,1236,1203,1080
"계","22세",2783,2045,1609,1660,1722,1587
"계","23세",4018,3089,2486,2480,2312,2393
"계","24세",5905,4942,3977,3832,3445,3671
"계","25세",9025,7589,6331,5877,5374,5596
"계","26세",13955,11694,9690,9118,8263,9122
"계","27세",17932,15860,13102,11926,11274,12800
"계","28세",19828,19008,16152,14714,14137,16826
"계","29세",20935,20090,18309,17371,16645,19941
"계","30세",19229,18072,16868,17185,17410,20714
"계","31세",16855,15701,14660,15185,16315,20230
"계","32세",14233,13036,12175,12759,13664,17615
"계","33세",11646,10735,10038,10568,11313,14410
"계","34세",9468,8734,8060,8490,9212,11221
"계","35세",8269,6981,6692,6892,7159,8735
"계","36세",7192,6059,5241,5629,5918,6877
"계","37세",6004,5374,4761,4623,4890,5550
"계","38세",4910,4383,4006,3983,4057,4425
"계","39세",4071,3695,3582,3597,3508,3666
"계","40 - 44세",11978,10500,10412,10949,11561,11935
"계","45 - 49세",9048,7504,7021,6745,6594,6364
"계","50 - 54세",6991,6132,6126,6060,6208,5717
"계","55 - 59세",4806,4277,4054,4098,4162,4249
"계","60 - 64세",2317,2311,2453,2604,2753,2722
"계","65 - 69세",879,925,1086,1192,1241,1416
"계","70 - 74세",430,472,536,566,599,705
"계","75세이상",302,339,360,403,430,473
"계","미상",0,0,0,0,1,0
"15세미만","계",0,0,0,0,0,0
"15세미만","15세미만",0,0,0,0,0,0
"15세미만","15세",0,0,0,0,0,0
"15세미만","16세",0,0,0,0,0,0
"15세미만","17세",0,0,0,0,0,0
"15세미만","18세",0,0,0,0,0,0
"15세미만","19세",0,0,0,0,0,0
"15세미만","20세",0,0,0,0,0,0
"15세미만","21세",0,0,0,0,0,0
"15세미만","22세",0,0,0,0,0,0
"15세미만","23세",0,0,0,0,0,0
"15세미만","24세",0,0,0,0,0,0
"15세미만","25세",0,0,0,0,0,0
"15세미만","26세",0,0,0,0,0,0
"15세미만","27세",0,0,0,0,0,0
"15세미만","28세",0,0,0,0,0,0
"15세미만","29세",0,0,0,0,0,0
"15세미만","30세",0,0,0,0,0,0
"15세미만","31세",0,0,0,0,0,0
"15세미만","32세",0,0,0,0,0,0
"15세미만","33세",0,0,0,0,0,0
"15세미만","34세",0,0,0,0,0,0
"15세미만","35세",0,0,0,0,0,0
"15세미만","36세",0,0,0,0,0,0
"15세미만","37세",0,0,0,0,0,0
"15세미만","38세",0,0,0,0,0,0
"15세미만","39세",0,0,0,0,0,0
"15세미만","40 - 44세",0,0,0,0,0,0
"15세미만","45 - 49세",0,0,0,0,0,0
"15세미만","50 - 54세",0,0,0,0,0,0
"15세미만","55 - 59세",0,0,0,0,0,0
"15세미만","60 - 64세",0,0,0,0,0,0
"15세미만","65 - 69세",0,0,0,0,0,0
"15세미만","70 - 74세",0,0,0,0,0,0
"15세미만","75세이상",0,0,0,0,0,0
"15세미만","미상",0,0,0,0,0,0
"15 - 19세","계",382,282,223,209,206,197
"15 - 19세","15세미만",0,0,0,0,0,0
"15 - 19세","15세",5,6,6,4,3,3
"15 - 19세","16세",20,14,8,9,2,4
"15 - 19세","17세",38,18,22,19,12,7
"15 - 19세","18세",77,61,48,50,48,55
"15 - 19세","19세",115,81,65,54,52,52
"15 - 19세","20세",60,39,30,27,35,25
"15 - 19세","21세",21,25,14,19,15,19
"15 - 19세","22세",14,9,8,11,8,10
"15 - 19세","23세",7,8,9,1,3,6
"15 - 19세","24세",7,5,6,6,3,4
"15 - 19세","25세",3,3,2,1,6,1
"15 - 19세","26세",5,3,0,0,8,3
"15 - 19세","27세",2,2,1,2,1,1
"15 - 19세","28세",1,3,1,0,4,2
"15 - 19세","29세",2,1,0,2,0,1
"15 - 19세","30세",0,1,0,2,1,1
"15 - 19세","31세",0,0,0,0,1,1
"15 - 19세","32세",1,0,0,0,0,2
"15 - 19세","33세",0,1,1,1,1,0
"15 - 19세","34세",2,0,0,1,0,0
"15 - 19세","35세",0,0,1,0,1,0
"15 - 19세","36세",0,1,0,0,1,0
"15 - 19세","37세",0,0,0,0,1,0
"15 - 19세","38세",0,0,0,0,0,0
"15 - 19세","39세",0,0,0,0,0,0
"15 - 19세","40 - 44세",1,1,1,0,0,0
"15 - 19세","45 - 49세",1,0,0,0,0,0
"15 - 19세","50 - 54세",0,0,0,0,0,0
"15 - 19세","55 - 59세",0,0,0,0,0,0
"15 - 19세","60 - 64세",0,0,0,0,0,0
"15 - 19세","65 - 69세",0,0,0,0,0,0
"15 - 19세","70 - 74세",0,0,0,0,0,0
"15 - 19세","75세이상",0,0,0,0,0,0
"15 - 19세","미상",0,0,0,0,0,0
"20세","계",325,269,238,217,195,185
"20세","15세미만",0,0,0,0,0,0
"20세","15세",3,2,1,0,1,1
"20세","16세",2,3,3,0,4,1
"20세","17세",8,8,2,3,3,3
"20세","18세",33,21,16,13,16,12
"20세","19세",62,59,54,33,25,40
"20세","20세",77,72,67,69,50,40
"20세","21세",54,41,37,31,34,34
"20세","22세",31,12,16,20,24,10
"20세","23세",11,14,8,11,11,15
"20세","24세",11,9,9,5,5,7
"20세","25세",10,6,3,7,5,4
"20세","26세",4,4,7,9,5,2
"20세","27세",2,6,4,4,4,2
"20세","28세",4,3,2,1,3,4
"20세","29세",1,0,1,6,1,0
"20세","30세",4,1,1,0,1,1
"20세","31세",2,0,1,1,0,3
"20세","32세",3,0,1,0,1,0
"20세","33세",1,5,1,1,0,1
"20세","34세",1,0,0,0,1,1
"20세","35세",0,0,0,0,1,2
"20세","36세",0,0,0,1,0,1
"20세","37세",0,1,1,0,0,0
"20세","38세",0,0,1,1,0,1
"20세","39세",0,0,0,1,0,0
"20세","40 - 44세",0,1,1,0,0,0
"20세","45 - 49세",1,1,1,0,0,0
"20세","50 - 54세",0,0,0,0,0,0
"20세","55 - 59세",0,0,0,0,0,0
"20세","60 - 64세",0,0,0,0,0,0
"20세","65 - 69세",0,0,0,0,0,0
"20세","70 - 74세",0,0,0,0,0,0
"20세","75세이상",0,0,0,0,0,0
"20세","미상",0,0,0,0,0,0
"21세","계",542,476,402,375,307,273
"21세","15세미만",0,0,0,0,0,0
"21세","15세",2,1,0,0,1,0
"21세","16세",3,3,2,0,3,0
"21세","17세",9,4,3,7,2,1
"21세","18세",24,26,17,13,14,9
"21세","19세",63,40,38,31,21,23
"21세","20세",75,73,63,48,49,43
"21세","21세",134,122,110,113,93,61
"21세","22세",89,86,68,53,51,35
"21세","23세",43,30,34,35,18,25
"21세","24세",32,19,19,22,15,15
"21세","25세",24,20,9,13,3,15
"21세","26세",10,10,5,7,7,13
"21세","27세",8,12,8,8,7,6
"21세","28세",5,7,5,4,11,5
"21세","29세",4,4,5,7,4,8
"21세","30세",3,4,4,3,1,3
"21세","31세",2,1,1,2,0,3
"21세","32세",2,2,3,1,2,0
"21세","33세",1,3,0,4,0,1
"21세","34세",1,4,2,1,0,1
"21세","35세",0,2,2,1,1,1
"21세","36세",1,1,1,0,2,0
"21세","37세",1,0,1,2,1,0
"21세","38세",3,1,0,0,0,2
"21세","39세",1,0,0,0,0,2
"21세","40 - 44세",2,1,2,0,1,0
"21세","45 - 49세",0,0,0,0,0,1
"21세","50 - 54세",0,0,0,0,0,0
"21세","55 - 59세",0,0,0,0,0,0
"21세","60 - 64세",0,0,0,0,0,0
"21세","65 - 69세",0,0,0,0,0,0
"21세","70 - 74세",0,0,0,0,0,0
"21세","75세이상",0,0,0,0,0,0
"21세","미상",0,0,0,0,0,0
"22세","계",883,789,724,673,624,581
"22세","15세미만",0,0,0,0,0,0
"22세","15세",0,0,0,0,1,0
"22세","16세",1,1,1,0,3,0
"22세","17세",5,4,3,2,2,3
"22세","18세",28,18,17,13,14,14
"22세","19세",59,47,42,38,40,29
"22세","20세",84,79,68,46,45,58
"22세","21세",140,113,124,104,83,55
"22세","22세",209,182,168,141,154,130
"22세","23세",113,117,111,103,86,94
"22세","24세",67,59,57,55,48,51
"22세","25세",38,52,36,45,47,32
"22세","26세",44,24,29,39,22,30
"22세","27세",21,22,16,21,23,20
"22세","28세",18,19,14,24,11,12
"22세","29세",13,10,14,5,7,12
"22세","30세",8,9,4,9,8,12
"22세","31세",7,4,5,13,8,8
"22세","32세",6,4,5,3,4,5
"22세","33세",6,4,1,2,7,6
"22세","34세",6,6,7,1,4,5
"22세","35세",3,5,0,2,3,1
"22세","36세",1,1,0,1,1,1
"22세","37세",2,2,2,1,1,1
"22세","38세",0,1,0,0,0,1
"22세","39세",1,2,0,2,1,0
"22세","40 - 44세",3,3,0,1,0,0
"22세","45 - 49세",0,0,0,2,1,0
"22세","50 - 54세",0,1,0,0,0,1
"22세","55 - 59세",0,0,0,0,0,0
"22세","60 - 64세",0,0,0,0,0,0
"22세","65 - 69세",0,0,0,0,0,0
"22세","70 - 74세",0,0,0,0,0,0
"22세","75세이상",0,0,0,0,0,0
"22세","미상",0,0,0,0,0,0
"23세","계",1581,1248,1085,1081,978,994
"23세","15세미만",0,0,0,0,0,0
"23세","15세",1,0,0,2,1,1
"23세","16세",1,1,1,1,0,1
"23세","17세",3,5,4,1,2,3
"23세","18세",24,18,12,16,8,14
"23세","19세",59,56,35,32,29,30
"23세","20세",85,76,60,51,43,45
"23세","21세",128,99,88,78,76,69
"23세","22세",233,155,157,151,138,136
"23세","23세",403,291,248,265,233,220
"23세","24세",228,196,164,158,137,147
"23세","25세",117,95,92,88,95,88
"23세","26세",76,73,58,53,52,74
"23세","27세",66,46,47,50,50,47
"23세","28세",46,34,40,36,33,29
"23세","29세",24,18,22,24,24,24
"23세","30세",20,21,17,25,11,9
"23세","31세",13,19,8,10,9,19
"23세","32세",13,9,10,14,11,9
"23세","33세",11,9,5,5,8,8
"23세","34세",8,6,1,4,1,5
"23세","35세",4,4,2,5,1,4
"23세","36세",3,7,3,2,4,2
"23세","37세",5,2,3,1,2,4
"23세","38세",2,3,5,2,0,1
"23세","39세",3,1,0,1,2,1
"23세","40 - 44세",2,3,3,5,8,4
"23세","45 - 49세",3,1,0,0,0,0
"23세","50 - 54세",0,0,0,1,0,0
"23세","55 - 59세",0,0,0,0,0,0
"23세","60 - 64세",0,0,0,0,0,0
"23세","65 - 69세",0,0,0,0,0,0
"23세","70 - 74세",0,0,0,0,0,0
"23세","75세이상",0,0,0,0,0,0
"23세","미상",0,0,0,0,0,0
"24세","계",2559,2163,1810,1738,1629,1605
"24세","15세미만",0,0,0,0,0,0
"24세","15세",0,1,0,0,0,0
"24세","16세",2,0,2,0,1,0
"24세","17세",2,13,3,2,4,4
"24세","18세",21,13,11,12,10,10
"24세","19세",50,62,38,28,22,28
"24세","20세",97,78,59,51,40,49
"24세","21세",126,97,101,85,83,68
"24세","22세",195,174,140,124,135,136
"24세","23세",343,296,236,226,196,177
"24세","24세",625,530,451,453,398,374
"24세","25세",374,315,288,236,244,242
"24세","26세",217,175,143,159,151,155
"24세","27세",150,124,97,106,96,114
"24세","28세",100,81,61,80,67,80
"24세","29세",72,58,50,53,45,45
"24세","30세",46,30,40,30,45,38
"24세","31세",35,32,31,27,29,22
"24세","32세",27,17,19,12,20,19
"24세","33세",19,15,11,18,12,11
"24세","34세",18,12,8,10,6,9
"24세","35세",8,10,9,7,9,4
"24세","36세",11,12,2,3,9,5
"24세","37세",4,5,4,3,3,3
"24세","38세",3,5,1,2,2,2
"24세","39세",3,2,2,3,1,2
"24세","40 - 44세",9,3,2,6,0,7
"24세","45 - 49세",1,1,0,2,0,1
"24세","50 - 54세",1,2,0,0,0,0
"24세","55 - 59세",0,0,0,0,0,0
"24세","60 - 64세",0,0,1,0,0,0
"24세","65 - 69세",0,0,0,0,1,0
"24세","70 - 74세",0,0,0,0,0,0
"24세","75세이상",0,0,0,0,0,0
"24세","미상",0,0,0,0,0,0
"25세","계",4206,3632,3217,2815,2585,2667
"25세","15세미만",0,0,0,0,0,0
"25세","15세",0,0,2,1,0,0
"25세","16세",0,0,1,0,2,1
"25세","17세",0,5,1,1,0,0
"25세","18세",20,12,13,7,10,12
"25세","19세",54,44,41,18,25,15
"25세","20세",62,70,62,44,36,57
"25세","21세",161,114,91,83,66,49
"25세","22세",230,192,153,137,123,106
"25세","23세",347,288,244,211,177,202
"25세","24세",558,465,420,384,336,344
"25세","25세",1025,932,819,671,597,638
"25세","26세",686,590,488,454,420,427
"25세","27세",349,305,282,248,246,241
"25세","28세",200,215,186,167,161,170
"25세","29세",155,131,134,127,117,144
"25세","30세",122,87,75,76,85,82
"25세","31세",74,58,66,46,56,46
"25세","32세",53,35,38,36,42,46
"25세","33세",30,32,31,35,19,26
"25세","34세",19,11,13,13,18,16
"25세","35세",13,13,21,15,15,12
"25세","36세",14,9,13,14,12,12
"25세","37세",5,8,8,7,9,1
"25세","38세",4,5,5,4,3,6
"25세","39세",7,2,4,6,3,5
"25세","40 - 44세",13,8,5,8,3,8
"25세","45 - 49세",3,1,1,1,2,1
"25세","50 - 54세",2,0,0,1,2,0
"25세","55 - 59세",0,0,0,0,0,0
"25세","60 - 64세",0,0,0,0,0,0
"25세","65 - 69세",0,0,0,0,0,0
"25세","70 - 74세",0,0,0,0,0,0
"25세","75세이상",0,0,0,0,0,0
"25세","미상",0,0,0,0,0,0
"26세","계",6976,6154,5243,4907,4182,4669
"26세","15세미만",0,0,0,0,0,0
"26세","15세",0,0,0,1,0,0
"26세","16세",1,1,0,1,1,1
"26세","17세",5,4,3,3,3,0
"26세","18세",11,15,11,8,10,10
"26세","19세",39,33,22,28,19,20
"26세","20세",83,64,54,37,38,26
"26세","21세",126,76,87,66,63,62
"26세","22세",224,176,156,156,113,116
"26세","23세",380,291,232,207,177,187
"26세","24세",635,529,410,376,308,355
"26세","25세",1024,861,766,715,587,648
"26세","26세",1804,1621,1355,1341,1118,1201
"26세","27세",1105,1068,849,822,658,746
"26세","28세",541,470,436,387,338,370
"26세","29세",331,380,306,251,247,317
"26세","30세",232,191,189,166,177,211
"26세","31세",156,107,101,112,97,142
"26세","32세",93,91,88,79,70,99
"26세","33세",63,46,64,43,44,62
"26세","34세",39,44,36,28,28,31
"26세","35세",22,30,30,19,18,23
"26세","36세",16,20,9,21,16,11
"26세","37세",17,15,11,10,15,12
"26세","38세",8,6,7,8,5,6
"26세","39세",9,6,7,4,7,3
"26세","40 - 44세",4,8,12,16,20,6
"26세","45 - 49세",6,0,2,1,4,3
"26세","50 - 54세",2,1,0,1,0,1
"26세","55 - 59세",0,0,0,0,1,0
"26세","60 - 64세",0,0,0,0,0,0
"26세","65 - 69세",0,0,0,0,0,0
"26세","70 - 74세",0,0,0,0,0,0
"26세","75세이상",0,0,0,0,0,0
"26세","미상",0,0,0,0,0,0
"27세","계",9851,9125,7632,6983,6410,7147
"27세","15세미만",0,0,0,0,0,0
"27세","15세",1,2,2,0,0,0
"27세","16세",0,1,1,0,0,0
"27세","17세",4,1,0,2,1,0
"27세","18세",21,9,8,6,6,8
"27세","19세",40,32,16,22,19,19
"27세","20세",53,50,33,37,25,48
"27세","21세",86,86,82,61,59,45
"27세","22세",180,163,109,121,118,110
"27세","23세",355,291,232,215,177,188
"27세","24세",606,550,420,383,347,363
"27세","25세",1002,881,761,666,611,611
"27세","26세",1699,1540,1235,1133,1017,1126
"27세","27세",2623,2340,1972,1764,1631,1821
"27세","28세",1260,1346,1081,1036,940,1090
"27세","29세",715,677,602,543,489,587
"27세","30세",432,420,395,350,351,398
"27세","31세",292,249,250,215,231,277
"27세","32세",152,166,158,172,134,165
"27세","33세",115,88,94,96,66,97
"27세","34세",64,91,66,46,70,58
"27세","35세",47,42,23,29,36,54
"27세","36세",37,25,27,27,24,15
"27세","37세",22,26,17,19,14,21
"27세","38세",16,7,17,9,13,11
"27세","39세",12,15,11,8,13,8
"27세","40 - 44세",14,21,14,21,17,20
"27세","45 - 49세",2,2,3,1,1,5
"27세","50 - 54세",1,3,3,1,0,2
"27세","55 - 59세",0,1,0,0,0,0
"27세","60 - 64세",0,0,0,0,0,0
"27세","65 - 69세",0,0,0,0,0,0
"27세","70 - 74세",0,0,0,0,0,0
"27세","75세이상",0,0,0,0,0,0
"27세","미상",0,0,0,0,0,0
"28세","계",12734,12442,10897,9891,9069,10615
"28세","15세미만",0,0,0,0,0,0
"28세","15세",1,1,0,0,0,1
"28세","16세",1,1,3,0,0,1
"28세","17세",1,2,0,0,3,4
"28세","18세",17,8,8,8,7,9
"28세","19세",26,28,19,20,8,17
"28세","20세",56,49,45,28,18,36
"28세","21세",99,70,64,62,43,35
"28세","22세",154,140,117,105,88,85
"28세","23세",293,241,218,211,174,198
"28세","24세",518,519,383,405,324,368
"28세","25세",923,850,761,668,582,622
"28세","26세",1535,1450,1237,1099,920,1028
"28세","27세",2187,2052,1774,1509,1450,1648
"28세","28세",3180,3221,2787,2397,2278,2743
"28세","29세",1646,1702,1586,1454,1355,1594
"28세","30세",799,841,742,715,699,812
"28세","31세",466,510,434,479,407,552
"28세","32세",330,284,274,250,270,325
"28세","33세",191,184,145,167,163,195
"28세","34세",106,105,102,111,95,136
"28세","35세",61,58,66,56,61,73
"28세","36세",50,42,36,47,45,33
"28세","37세",32,26,32,34,35,31
"28세","38세",23,25,17,21,15,21
"28세","39세",10,11,16,15,9,15
"28세","40 - 44세",26,19,23,26,13,31
"28세","45 - 49세",2,2,6,4,6,1
"28세","50 - 54세",1,0,1,0,0,1
"28세","55 - 59세",0,1,1,0,0,0
"28세","60 - 64세",0,0,0,0,1,0
"28세","65 - 69세",0,0,0,0,0,0
"28세","70 - 74세",0,0,0,0,0,0
"28세","75세이상",0,0,0,0,0,0
"28세","미상",0,0,0,0,0,0
"29세","계",16536,15353,14012,12958,12369,14715
"29세","15세미만",0,0,0,0,0,0
"29세","15세",0,1,0,0,0,0
"29세","16세",0,0,0,0,0,0
"29세","17세",1,2,0,1,2,0
"29세","18세",13,9,5,2,10,9
"29세","19세",19,24,20,9,16,16
"29세","20세",23,44,31,25,26,22
"29세","21세",69,66,63,46,44,37
"29세","22세",129,112,94,87,76,80
"29세","23세",227,205,172,153,176,153
"29세","24세",495,391,364,291,298,302
"29세","25세",928,784,660,636,603,601
"29세","26세",1748,1418,1249,1094,995,1127
"29세","27세",2315,2067,1784,1602,1476,1734
"29세","28세",2925,2783,2476,2192,2066,2449
"29세","29세",3619,3662,3347,3037,2921,3612
