"남편의 연령별","아내의 연령별",2019,2020,2021,2022,2023,2024
"29세","30세",1836,1762,1694,1715,1572,1963
"29세","31세",883,819,843,827,799,1072
"29세","32세",509,474,485,514,511,622
"29세","33세",287,287,281,286,295,391
"29세","34세",185,149,170,164,200,185
"29세","35세",124,92,106,91,99,113
"29세","36세",67,66,55,72,64,73
"29세","37세",54,45,42,43,40,48
"29세","38세",37,31,24,22,26,31
"29세","39세",14,18,21,13,15,24
"29세","40 - 44세",24,36,19,32,36,46
"29세","45 - 49세",3,5,4,4,2,4
"29세","50 - 54세",1,1,3,0,1,0
"29세","55 - 59세",0,0,0,0,0,1
"29세","60 - 64세",1,0,0,0,0,0
"29세","65 - 69세",0,0,0,0,0,0
"29세","70 - 74세",0,0,0,0,0,0
"29세","75세이상",0,0,0,0,0,0
"29세","미상",0,0,0,0,0,0
"30세","계",17694,16751,14816,14679,14612,17672
"30세","15세미만",0,0,0,0,0,0
"30세","15세",0,0,0,0,0,0
"30세","16세",1,0,0,0,0,0
"30세","17세",1,2,1,0,1,0
"30세","18세",15,3,3,5,8,12
"30세","19세",20,16,18,21,14,15
"30세","20세",21,36,24,26,24,24
"30세","21세",60,52,28,46,30,40
"30세","22세",109,74,90,62,48,64
"30세","23세",178,147,123,120,126,141
"30세","24세",387,345,251,241,232,244
"30세","25세",727,658,506,483,462,447
"30세","26세",1447,1267,997,938,865,1026
"30세","27세",2170,1914,1587,1466,1427,1655
"30세","28세",2551,2559,2117,1962,1953,2318
"30세","29세",3015,2802,2740,2699,2491,3079
"30세","30세",3390,3262,3042,3097,3159,3890
"30세","31세",1676,1669,1494,1587,1663,2180
"30세","32세",790,798,719,782,868,1049
"30세","33세",456,466,416,465,480,639
"30세","34세",230,286,256,254,320,315
"30세","35세",154,131,148,166,155,208
"30세","36세",115,94,91,81,103,113
"30세","37세",59,48,62,57,66,73
"30세","38세",50,40,29,32,38,40
"30세","39세",23,29,26,23,24,40
"30세","40 - 44세",38,45,41,58,46,48
"30세","45 - 49세",9,6,6,6,7,10
"30세","50 - 54세",0,2,1,2,2,2
"30세","55 - 59세",1,0,0,0,0,0
"30세","60 - 64세",0,0,0,0,0,0
"30세","65 - 69세",1,0,0,0,0,0
"30세","70 - 74세",0,0,0,0,0,0
"30세","75세이상",0,0,0,0,0,0
"30세","미상",0,0,0,0,0,0
"31세","계",18187,16964,15260,14844,15463,19317
"31세","15세미만",0,0,0,0,0,0
"31세","15세",1,0,1,0,0,0
"31세","16세",0,0,0,1,0,0
"31세","17세",0,1,0,0,1,1
"31세","18세",12,1,2,3,3,10
"31세","19세",19,10,10,10,13,10
"31세","20세",24,16,17,17,17,19
"31세","21세",53,34,27,34,28,24
"31세","22세",98,69,39,53,52,58
"31세","23세",157,149,124,100,92,117
"31세","24세",297,234,202,160,175,201
"31세","25세",608,486,367,348,357,394
"31세","26세",1195,927,790,701,668,805
"31세","27세",1842,1661,1330,1204,1211,1389
"31세","28세",2375,2240,1900,1690,1643,2164
"31세","29세",2677,2523,2442,2227,2254,2742
"31세","30세",2766,2708,2462,2603,2670,3233
"31세","31세",2926,2849,2658,2705,3076,3847
"31세","32세",1421,1370,1355,1338,1437,2014
"31세","33세",675,681,644,695,699,1039
"31세","34세",365,423,336,371,433,494
"31세","35세",271,210,222,248,245,282
"31세","36세",142,137,106,126,134,167
"31세","37세",85,92,74,74,85,106
"31세","38세",56,57,36,52,45,67
"31세","39세",47,28,40,29,39,45
"31세","40 - 44세",65,46,63,49,76,77
"31세","45 - 49세",9,9,10,6,7,11
"31세","50 - 54세",1,3,3,0,3,1
"31세","55 - 59세",0,0,0,0,0,0
"31세","60 - 64세",0,0,0,0,0,0
"31세","65 - 69세",0,0,0,0,0,0
"31세","70 - 74세",0,0,0,0,0,0
"31세","75세이상",0,0,0,0,0,0
"31세","미상",0,0,0,0,0,0
"32세","계",17633,16180,14468,14370,14830,18794
"32세","15세미만",0,0,0,0,0,0
"32세","15세",0,0,0,0,0,0
"32세","16세",1,0,0,0,0,0
"32세","17세",0,1,0,0,1,0
"32세","18세",21,9,3,2,9,6
"32세","19세",19,16,5,10,6,13
"32세","20세",25,16,20,14,11,16
"32세","21세",48,33,29,26,38,27
"32세","22세",69,63,41,48,42,43
"32세","23세",144,117,74,88,66,77
"32세","24세",223,214,172,154,135,158
"32세","25세",485,372,299,285,255,260
"32세","26세",932,701,587,550,527,590
"32세","27세",1522,1267,1030,889,812,1032
"32세","28세",1995,1799,1520,1378,1373,1677
"32세","29세",2390,2328,2016,2034,1873,2392
"32세","30세",2343,2248,2109,2066,2252,2774
"32세","31세",2392,2201,2091,2181,2378,3022
"32세","32세",2392,2298,2155,2182,2424,3269
"32세","33세",1156,1102,1059,1126,1199,1601
"32세","34세",564,557,468,546,588,790
"32세","35세",351,326,283,318,309,407
"32세","36세",208,184,167,185,200,247
"32세","37세",126,108,117,95,120,174
"32세","38세",77,70,81,62,66,77
"32세","39세",46,46,50,38,52,40
"32세","40 - 44세",81,87,83,84,85,85
"32세","45 - 49세",20,12,6,8,8,12
"32세","50 - 54세",2,5,1,1,1,3
"32세","55 - 59세",1,0,2,0,0,2
"32세","60 - 64세",0,0,0,0,0,0
"32세","65 - 69세",0,0,0,0,0,0
"32세","70 - 74세",0,0,0,0,0,0
"32세","75세이상",0,0,0,0,0,0
"32세","미상",0,0,0,0,0,0
"33세","계",16002,14448,13244,12959,13406,16726
"33세","15세미만",0,0,0,0,0,0
"33세","15세",0,0,0,0,0,0
"33세","16세",0,0,0,1,0,1
"33세","17세",1,0,0,1,0,0
"33세","18세",16,7,4,4,9,14
"33세","19세",27,21,9,8,15,12
"33세","20세",31,22,13,17,11,14
"33세","21세",46,33,28,19,24,38
"33세","22세",66,44,35,33,54,40
"33세","23세",123,94,92,63,68,65
"33세","24세",228,150,131,96,109,106
"33세","25세",334,294,236,199,174,199
"33세","26세",654,490,433,364,343,383
"33세","27세",1003,898,686,639,555,650
"33세","28세",1414,1344,1166,1019,948,1176
"33세","29세",1968,1914,1566,1570,1485,1709
"33세","30세",2060,1878,1739,1790,1775,2250
"33세","31세",1998,1889,1750,1715,1976,2525
"33세","32세",1944,1744,1670,1716,1883,2462
"33세","33세",1911,1742,1690,1726,1949,2454
"33세","34세",888,827,866,880,947,1228
"33세","35세",495,407,463,428,431,571
"33세","36세",295,239,249,242,240,337
"33세","37세",180,159,141,162,139,204
"33세","38세",111,81,86,97,101,101
"33세","39세",66,73,69,61,56,55
"33세","40 - 44세",128,85,107,96,101,119
"33세","45 - 49세",14,10,15,11,11,10
"33세","50 - 54세",1,3,0,2,2,3
"33세","55 - 59세",0,0,0,0,0,0
"33세","60 - 64세",0,0,0,0,0,0
"33세","65 - 69세",0,0,0,0,0,0
"33세","70 - 74세",0,0,0,0,0,0
"33세","75세이상",0,0,0,0,0,0
"33세","미상",0,0,0,0,0,0
"34세","계",13716,12896,11462,11569,11964,14498
"34세","15세미만",0,0,0,0,0,0
"34세","15세",1,0,0,0,0,0
"34세","16세",0,1,1,0,1,0
"34세","17세",0,2,0,2,0,1
"34세","18세",20,10,5,6,7,13
"34세","19세",39,9,12,9,12,20
"34세","20세",35,14,13,20,17,14
"34세","21세",51,38,19,25,25,20
"34세","22세",65,38,24,40,32,34
"34세","23세",105,83,59,48,56,57
"34세","24세",163,140,122,88,87,75
"34세","25세",254,229,159,147,138,160
"34세","26세",475,381,322,280,249,233
"34세","27세",690,638,495,414,442,468
"34세","28세",930,945,761,710,666,762
"34세","29세",1332,1280,1168,1114,1058,1208
"34세","30세",1525,1493,1393,1421,1446,1653
"34세","31세",1633,1569,1400,1520,1626,1966
"34세","32세",1592,1530,1363,1435,1578,2047
"34세","33세",1486,1456,1333,1358,1521,1914
"34세","34세",1448,1346,1296,1337,1367,1804
"34세","35세",760,699,618,672,700,870
"34세","36세",392,358,310,346,365,451
"34세","37세",282,259,213,202,205,272
"34세","38세",163,149,128,134,125,166
"34세","39세",101,86,80,83,72,89
"34세","40 - 44세",154,120,139,138,142,175
"34세","45 - 49세",16,22,24,17,20,20
"34세","50 - 54세",4,1,3,3,6,5
"34세","55 - 59세",0,0,2,0,1,1
"34세","60 - 64세",0,0,0,0,0,0
"34세","65 - 69세",0,0,0,0,0,0
"34세","70 - 74세",0,0,0,0,0,0
"34세","75세이상",0,0,0,0,0,0
"34세","미상",0,0,0,0,0,0
"35세","계",12332,10604,9541,9726,10275,12446
"35세","15세미만",0,0,0,0,0,0
"35세","15세",0,1,0,0,0,1
"35세","16세",1,0,0,1,0,1
"35세","17세",1,1,0,2,0,0
"35세","18세",48,12,1,7,14,17
"35세","19세",34,25,8,7,10,19
"35세","20세",31,27,9,15,16,17
"35세","21세",36,32,21,23,19,21
"35세","22세",60,33,24,17,33,33
"35세","23세",105,73,50,53,48,24
"35세","24세",133,100,81,87,64,66
"35세","25세",228,155,140,117,107,102
"35세","26세",334,245,210,195,203,195
"35세","27세",497,393,282,293,268,289
"35세","28세",675,596,500,474,435,479
"35세","29세",899,814,749,673,701,763
"35세","30세",1132,1035,940,950,966,1152
"35세","31세",1342,1210,1125,1165,1211,1493
"35세","32세",1360,1202,1111,1194,1196,1638
"35세","33세",1241,1123,1056,1113,1222,1561
"35세","34세",1184,1066,976,1074,1167,1548
"35세","35세",1299,1009,962,994,1180,1355
"35세","36세",732,564,496,519,589,726
"35세","37세",338,360,294,257,317,351
"35세","38세",232,188,185,174,179,225
"35세","39세",155,127,124,133,88,112
"35세","40 - 44세",200,178,165,162,214,214
"35세","45 - 49세",27,29,29,24,23,36
"35세","50 - 54세",5,6,3,3,5,6
"35세","55 - 59세",3,0,0,0,0,2
"35세","60 - 64세",0,0,0,0,0,0
"35세","65 - 69세",0,0,0,0,0,0
"35세","70 - 74세",0,0,0,0,0,0
"35세","75세이상",0,0,0,0,0,0
"35세","미상",0,0,0,0,0,0
"36세","계",10862,9045,8015,8234,8702,10046
"36세","15세미만",0,0,0,0,0,0
"36세","15세",0,0,0,0,0,0
"36세","16세",1,1,0,0,0,0
"36세","17세",3,1,0,0,1,0
"36세","18세",50,13,2,4,21,11
"36세","19세",41,15,3,13,21,18
"36세","20세",43,21,12,22,19,15
"36세","21세",34,25,13,22,19,23
"36세","22세",66,41,19,28,21,19
"36세","23세",75,57,36,32,33,36
"36세","24세",107,117,78,64,59,61
"36세","25세",185,124,90,94,63,59
"36세","26세",227,161,140,141,132,135
"36세","27세",367,267,225,222,195,198
"36세","28세",410,377,296,310,286,342
"36세","29세",597,514,518,415,476,503
"36세","30세",771,638,583,660,647,660
"36세","31세",945,843,774,825,859,985
"36세","32세",1161,949,835,955,990,1240
"36세","33세",1142,982,886,914,1045,1291
"36세","34세",1078,924,838,828,975,1130
"36세","35세",1047,870,803,799,883,1140
"36세","36세",1045,837,763,804,822,947
"36세","37세",608,500,427,419,459,532
"36세","38세",306,281,252,203,212,258
"36세","39세",173,170,164,151,147,146
"36세","40 - 44세",317,266,222,257,270,260
"36세","45 - 49세",55,41,33,48,39,30
"36세","50 - 54세",8,9,3,4,7,4
"36세","55 - 59세",0,0,0,0,1,3
"36세","60 - 64세",0,1,0,0,0,0
"36세","65 - 69세",0,0,0,0,0,0
"36세","70 - 74세",0,0,0,0,0,0
"36세","75세이상",0,0,0,0,0,0
"36세","미상",0,0,0,0,0,0
"37세","계",9240,7927,7065,6894,7191,8331
"37세","15세미만",0,0,0,0,0,0
"37세","15세",0,0,0,0,0,0
"37세","16세",0,0,1,0,0,0
"37세","17세",1,0,0,0,1,0
"37세","18세",64,19,4,8,14,25
"37세","19세",53,25,10,11,26,25
"37세","20세",48,21,10,23,20,16
"37세","21세",63,18,22,23,20,29
"37세","22세",47,37,22,35,24,21
"37세","23세",56,40,36,40,28,29
"37세","24세",74,58,42,46,46,47
"37세","25세",102,99,76,70,61,73
"37세","26세",179,141,106,109,85,106
"37세","27세",229,211,170,141,166,141
"37세","28세",305,256,221,194,214,191
"37세","29세",407,393,335,325,279,307
"37세","30세",492,445,432,395,409,444
"37세","31세",631,539,536,522,523,657
"37세","32세",777,661,649,640,659,862
"37세","33세",906,800,738,733,759,953
"37세","34세",963,803,688,735,802,981
"37세","35세",917,765,655,678,712,892
"37세","36세",887,728,616,641,680,792
"37세","37세",904,810,703,608,705,759
"37세","38세",423,421,385,362,361,395
"37세","39세",262,248,219,183,198,214
"37세","40 - 44세",365,343,337,323,348,312
"37세","45 - 49세",72,38,40,41,41,54
"37세","50 - 54세",12,6,11,8,9,6
"37세","55 - 59세",1,2,0,0,0,0
"37세","60 - 64세",0,0,1,0,1,0
"37세","65 - 69세",0,0,0,0,0,0
"37세","70 - 74세",0,0,0,0,0,0
"37세","75세이상",0,0,0,0,0,0
"37세","미상",0,0,0,0,0,0
"38세","계",7623,6568,5941,6030,5778,6716
"38세","15세미만",0,0,0,0,0,0
"38세","15세",0,0,0,0,0,0
"38세","16세",2,0,0,0,0,0
"38세","17세",0,0,1,0,0,0
"38세","18세",78,19,3,18,12,27
"38세","19세",60,36,5,18,27,26
"38세","20세",68,23,10,20,26,22
"38세","21세",52,22,19,23,24,18
"38세","22세",52,32,21,30,31,26
"38세","23세",79,38,25,34,35,29
"38세","24세",75,61,40,50,37,44
"38세","25세",90,66,62,56,37,60
"38세","26세",128,106,63,88,80,73
"38세","27세",157,139,117,93,89,107
"38세","28세",194,166,151,134,107,158
"38세","29세",295,248,208,203,172,228
"38세","30세",329,292,296,291,274,280
"38세","31세",376,331,331,344,309,379
"38세","32세",457,431,372,411,454,492
"38세","33세",565,527,519,517,516,616
"38세","34세",675,607,587,591,575,711
"38세","35세",760,626,613,613,571,728
"38세","36세",771,672,521,587,558,653
"38세","37세",724,620,539,554,507,578
"38세","38세",663,654,573,518,521,608
"38세","39세",390,315,332,294,285,322
"38세","40 - 44세",486,459,445,466,471,461
"38세","45 - 49세",87,66,73,64,51,55
"38세","50 - 54세",10,8,15,11,8,12
"38세","55 - 59세",0,3,0,1,1,2
"38세","60 - 64세",0,1,0,0,0,1
"38세","65 - 69세",0,0,0,0,0,0
"38세","70 - 74세",0,0,0,1,0,0
"38세","75세이상",0,0,0,0,0,0
"38세","미상",0,0,0,0,0,0
"39세","계",6205,5541,5166,5377,5247,5693
"39세","15세미만",0,0,0,0,0,0
"39세","15세",0,0,0,0,0,0
"39세","16세",1,0,1,1,0,0
"39세","17세",3,1,0,1,0,1
"39세","18세",67,19,3,11,28,32
"39세","19세",74,35,8,23,25,33
"39세","20세",44,26,11,25,26,36
"39세","21세",49,19,9,24,27,31
"39세","22세",56,26,23,20,29,23
"39세","23세",63,40,25,34,28,40
"39세","24세",48,43,31,35,31,29
"39세","25세",77,52,35,50,39,45
"39세","26세",93,77,58,66,50,53
"39세","27세",117,91,79,72,78,69
"39세","28세",135,108,115,107,91,104
"39세","29세",179,169,138,140,118,127
"39세","30세",199,198,207,207,202,200
"39세","31세",261,221,229,241,247,272
"39세","32세",286,304,275,271,259,338
"39세","33세",367,371,309,349,346,427
"39세","34세",455,466,420,422,516,505
"39세","35세",537,494,516,533,470,593
"39세","36세",630,543,481,456,482,592
"39세","37세",613,560,488,502,475,457
"39세","38세",559,492,489,484,482,483
"39세","39세",522,492,493,547,446,471
"39세","40 - 44세",642,603,616,678,663,647
"39세","45 - 49세",104,77,83,66,70,70
"39세","50 - 54세",23,13,21,11,19,14
"39세","55 - 59세",1,1,2,1,0,1
"39세","60 - 64세",0,0,1,0,0,0
"39세","65 - 69세",0,0,0,0,0,0
"39세","70 - 74세",0,0,0,0,0,0
"39세","75세이상",0,0,0,0,0,0
"39세","미상",0,0,0,0,0,0
"40세","계",4919,4541,4230,4565,4739,4872
"40세","15세미만",0,0,0,0,0,0
"40세","15세",0,0,0,0,0,0
"40세","16세",0,0,0,0,1,0
"40세","17세",3,1,0,0,0,1
"40세","18세",65,19,2,10,24,34
"40세","19세",70,29,4,20,37,36
"40세","20세",47,13,8,27,31,32
"40세","21세",42,22,12,26,27,20
"40세","22세",42,26,12,20,38,30
"40세","23세",46,22,13,25,38,38
"40세","24세",56,28,23,35,24,33
"40세","25세",55,37,37,50,35,36
"40세","26세",70,59,35,55,47,39
"40세","27세",88,73,56,66,71,61
"40세","28세",93,104,64,75,86,90
"40세","29세",99,103,97,112,91,111
"40세","30세",125,136,135,157,131,138
"40세","31세",164,139,156,155,176,162
"40세","32세",185,182,177,179,194,204
"40세","33세",218,210,216,245,258,296
"40세","34세",267,271,243,330,279,316
"40세","35세",369,359,350,350,366,403
"40세","36세",470,441,366,419,458,460
"40세","37세",452,437,399,438,423,479
"40세","38세",434,430,358,386,383,425
"40세","39세",403,408,420,384,390,398
"40세","40 - 44세",862,828,895,882,993,914
"40세","45 - 49세",159,134,128,92,114,98
"40세","50 - 54세",31,25,22,22,21,14
"40세","55 - 59세",3,5,1,4,3,4
"40세","60 - 64세",0,0,0,1,0,0
"40세","65 - 69세",0,0,1,0,0,0
"40세","70 - 74세",0,0,0,0,0,0
"40세","75세이상",1,0,0,0,0,0
"40세","미상",0,0,0,0,0,0
"41세","계",4065,3571,3458,3813,4015,4289
"41세","15세미만",0,0,0,0,0,0
"41세","15세",0,0,0,0,0,0
"41세","16세",0,0,0,0,0,0
"41세","17세",2,1,0,0,0,2
"41세","18세",66,20,3,10,31,17
"41세","19세",64,23,4,19,49,39
