"시도별","연령별",2019,2019,2020,2020,2021,2021,2022,2022,2023,2023,2024,2024
"시도별","연령별",남편(해당연령 천명당 건),아내(해당연령 천명당 건),남편(해당연령 천명당 건),아내(해당연령 천명당 건),남편(해당연령 천명당 건),아내(해당연령 천명당 건),남편(해당연령 천명당 건),아내(해당연령 천명당 건),남편(해당연령 천명당 건),아내(해당연령 천명당 건),남편(해당연령 천명당 건),아내(해당연령 천명당 건)
"계","15 - 19세",0.3,2.0,0.2,1.2,0.2,0.7,0.2,0.9,0.2,1.2,0.2,1.3
"계","20 - 24세",3.3,10.1,2.9,8.0,2.6,6.6,2.6,7.0,2.5,7.0,2.6,7.4
"계","25 - 29세",27.8,50.4,25.2,44.9,22.0,38.2,20.4,35.7,19.2,34.2,22.8,40.3
"계","30 - 34세",51.1,46.9,47.6,44.0,42.1,40.8,40.3,41.3,40.1,42.7,48.3,51.9
"계","35 - 39세",22.9,15.7,20.5,14.3,19.5,13.8,20.9,15.0,22.5,16.3,26.7,19.2
"계","40 - 44세",9.8,6.3,8.2,5.5,7.5,5.4,8.1,5.6,8.7,5.9,9.4,6.2
"계","45 - 49세",5.4,4.1,4.4,3.5,4.0,3.4,4.4,3.4,4.7,3.4,4.7,3.4
"계","50 - 54세",3.9,3.3,3.2,2.9,3.0,2.8,3.2,2.7,3.3,2.8,3.2,2.6
"계","55세이상",1.8,1.0,1.6,1.0,1.5,1.0,1.5,1.0,1.6,1.0,1.6,1.0
"계","55 - 59세",3.0,2.3,2.5,2.0,2.4,2.0,2.5,2.0,2.6,2.0,2.6,2.0
"계","60 - 64세",2.1,1.3,1.8,1.2,1.8,1.2,1.8,1.2,1.9,1.3,1.9,1.3
"계","65 - 69세",1.2,0.7,1.1,0.7,1.1,0.7,1.1,0.7,1.2,0.7,1.2,0.8
"계","70 - 74세",1.0,0.4,0.9,0.4,0.9,0.5,0.8,0.5,0.9,0.5,0.9,0.6
"계","75세이상",0.6,0.1,0.6,0.2,0.6,0.2,0.6,0.2,0.7,0.2,0.7,0.2
"서울특별시","15 - 19세",0.2,0.5,0.1,0.4,0.1,0.4,0.1,0.2,0.1,0.2,0.1,0.2
"서울특별시","20 - 24세",2.1,4.8,1.8,4.1,1.5,3.2,1.5,3.2,1.4,2.7,1.3,2.8
"서울특별시","25 - 29세",22.2,39.9,20.9,36.6,16.7,27.9,14.6,24.8,14.0,23.2,16.5,27.4
"서울특별시","30 - 34세",54.3,49.5,52.5,48.7,41.4,40.6,39.0,40.7,38.5,41.6,46.1,50.4
"서울특별시","35 - 39세",27.2,18.0,25.4,17.0,22.7,15.6,23.6,16.5,25.8,18.1,31.2,21.8
"서울특별시","40 - 44세",9.8,5.8,8.9,5.3,7.8,5.0,8.8,5.3,9.2,5.8,10.7,6.3
"서울특별시","45 - 49세",4.6,2.9,3.6,2.5,3.4,2.5,3.6,2.3,3.8,2.4,3.9,2.4
"서울특별시","50 - 54세",2.9,2.5,2.4,2.0,2.1,2.0,2.3,1.9,2.3,1.8,2.2,1.7
"서울특별시","55세이상",1.6,1.0,1.3,0.9,1.3,0.9,1.3,0.8,1.3,0.9,1.3,0.9
"서울특별시","55 - 59세",2.3,1.8,1.9,1.6,1.8,1.4,1.9,1.5,1.9,1.5,1.8,1.4
"서울특별시","60 - 64세",1.8,1.1,1.5,1.1,1.5,1.2,1.5,1.1,1.5,1.1,1.4,1.1
"서울특별시","65 - 69세",1.2,0.8,1.1,0.7,1.1,0.8,1.0,0.7,1.1,0.7,1.1,0.8
"서울특별시","70 - 74세",1.0,0.5,0.9,0.5,1.1,0.6,0.8,0.6,1.0,0.5,1.1,0.7
"서울특별시","75세이상",0.7,0.2,0.8,0.2,0.9,0.3,0.8,0.3,0.8,0.3,0.9,0.3
"부산광역시","15 - 19세",0.2,0.8,0.1,0.5,0.1,0.5,0.2,0.4,0.1,0.5,0.1,0.5
"부산광역시","20 - 24세",2.5,6.7,2.2,5.6,2.0,5.1,1.8,4.4,1.9,4.1,1.8,4.1
"부산광역시","25 - 29세",23.3,45.4,21.2,41.9,19.3,35.7,17.1,31.7,15.1,28.0,17.3,32.7
"부산광역시","30 - 34세",50.5,48.8,46.8,45.4,42.6,43.0,39.2,41.9,37.0,40.5,44.3,48.4
"부산광역시","35 - 39세",22.1,15.1,19.7,14.4,18.8,13.7,20.6,14.6,21.7,16.1,25.2,17.5
"부산광역시","40 - 44세",9.1,6.1,7.6,5.3,6.8,5.3,6.8,4.9,7.6,5.4,8.0,5.3
"부산광역시","45 - 49세",4.8,3.3,3.7,3.0,3.4,3.1,3.8,3.2,4.3,2.9,3.9,2.6
"부산광역시","50 - 54세",3.1,2.8,2.7,2.3,2.6,2.3,2.8,2.3,2.7,2.2,2.4,2.2
"부산광역시","55세이상",1.5,0.9,1.3,0.8,1.2,0.8,1.2,0.7,1.2,0.7,1.2,0.7
"부산광역시","55 - 59세",2.5,1.8,2.1,1.7,2.2,1.7,2.1,1.7,2.0,1.7,2.2,1.7
"부산광역시","60 - 64세",1.7,1.0,1.4,1.1,1.4,1.0,1.5,0.9,1.5,0.9,1.6,1.0
"부산광역시","65 - 69세",0.9,0.7,0.9,0.5,0.9,0.5,0.8,0.6,0.8,0.4,0.9,0.6
"부산광역시","70 - 74세",0.9,0.3,0.8,0.4,0.7,0.4,0.6,0.4,0.6,0.5,0.7,0.3
"부산광역시","75세이상",0.6,0.2,0.7,0.2,0.5,0.1,0.5,0.1,0.7,0.2,0.6,0.2
"대구광역시","15 - 19세",0.3,0.6,0.2,0.5,0.1,0.4,0.1,0.3,0.1,0.2,0.1,0.4
"대구광역시","20 - 24세",2.2,6.8,2.0,6.1,1.7,5.0,1.9,4.8,1.6,4.4,1.4,4.4
"대구광역시","25 - 29세",24.4,51.6,21.4,44.1,17.5,35.0,16.7,33.8,18.8,36.6,21.3,42.1
"대구광역시","30 - 34세",50.7,47.3,44.0,43.3,38.7,39.8,39.5,42.7,41.8,45.5,50.8,56.8
"대구광역시","35 - 39세",22.2,13.6,19.1,12.3,17.1,11.8,19.9,13.1,22.9,14.9,25.8,16.9
"대구광역시","40 - 44세",8.8,5.1,6.7,4.0,6.7,4.5,7.0,4.5,7.7,5.1,8.4,5.0
"대구광역시","45 - 49세",4.4,3.0,3.2,2.5,3.2,2.6,3.4,2.6,3.6,2.4,3.9,2.6
"대구광역시","50 - 54세",3.1,2.5,2.3,2.1,2.2,2.2,2.2,1.9,2.3,2.1,2.3,1.9
"대구광역시","55세이상",1.1,0.7,1.1,0.7,1.0,0.6,1.1,0.7,1.1,0.7,1.1,0.7
"대구광역시","55 - 59세",1.8,1.5,1.8,1.5,1.6,1.4,1.9,1.3,1.9,1.6,2.0,1.5
"대구광역시","60 - 64세",1.4,0.8,1.3,0.8,1.3,0.8,1.2,0.8,1.4,1.0,1.3,0.8
"대구광역시","65 - 69세",0.8,0.5,0.6,0.4,0.5,0.4,0.6,0.6,0.7,0.5,0.7,0.6
"대구광역시","70 - 74세",0.6,0.2,0.7,0.5,0.6,0.3,0.5,0.2,0.6,0.3,0.7,0.4
"대구광역시","75세이상",0.3,0.1,0.5,0.2,0.4,0.1,0.5,0.2,0.4,0.1,0.4,0.1
"인천광역시","15 - 19세",0.2,1.0,0.3,0.8,0.1,0.7,0.2,0.5,0.2,0.4,0.1,0.5
"인천광역시","20 - 24세",3.5,7.9,3.4,7.5,2.9,6.4,2.8,5.9,2.6,5.9,2.8,5.8
"인천광역시","25 - 29세",26.3,45.3,24.0,40.5,22.1,36.2,19.6,32.8,19.8,32.6,22.5,37.0
"인천광역시","30 - 34세",45.6,41.7,40.0,38.6,37.8,37.4,36.1,37.5,38.4,40.0,44.3,47.2
"인천광역시","35 - 39세",20.5,14.1,18.3,13.0,17.7,12.8,19.5,14.1,20.7,15.2,25.6,17.7
"인천광역시","40 - 44세",9.3,6.3,6.9,5.6,7.5,5.5,7.5,5.4,8.7,5.5,8.8,6.0
"인천광역시","45 - 49세",5.4,4.2,4.4,3.6,4.0,3.3,4.3,3.2,4.6,3.5,4.7,3.5
"인천광역시","50 - 54세",4.3,3.5,3.4,3.1,3.3,2.9,3.2,2.8,3.5,3.4,3.2,2.9
"인천광역시","55세이상",2.3,1.3,1.9,1.2,1.6,1.1,1.8,1.2,1.8,1.1,1.9,1.2
"인천광역시","55 - 59세",3.6,2.5,2.7,2.4,2.4,1.9,2.7,2.2,2.8,2.1,2.9,2.3
"인천광역시","60 - 64세",2.4,1.6,2.2,1.5,1.7,1.4,2.1,1.5,2.2,1.6,2.1,1.5
"인천광역시","65 - 69세",1.5,0.9,1.4,0.9,1.1,0.8,1.5,0.9,1.2,0.8,1.5,1.0
"인천광역시","70 - 74세",1.0,0.6,1.2,0.7,1.1,0.7,0.9,0.7,1.0,0.5,1.1,0.8
"인천광역시","75세이상",0.8,0.2,0.8,0.1,0.7,0.2,0.8,0.2,0.8,0.2,0.9,0.2
"광주광역시","15 - 19세",0.3,0.7,0.0,0.6,0.1,0.5,0.1,0.6,0.1,0.6,0.2,0.3
"광주광역시","20 - 24세",2.8,8.0,2.7,5.7,1.8,5.2,2.1,5.2,2.2,5.5,2.1,5.5
"광주광역시","25 - 29세",25.9,47.1,22.8,44.2,19.0,34.9,19.2,34.3,18.7,33.6,20.6,36.0
"광주광역시","30 - 34세",50.5,46.2,46.1,42.2,39.9,39.7,39.2,39.9,41.4,42.7,47.3,50.0
"광주광역시","35 - 39세",24.0,14.6,21.1,12.4,19.2,13.2,20.1,13.9,22.2,14.8,25.4,16.9
"광주광역시","40 - 44세",9.2,5.1,7.6,4.9,7.6,5.0,7.6,4.8,8.6,5.4,9.0,5.2
"광주광역시","45 - 49세",4.9,3.1,4.5,2.9,3.8,2.9,4.2,2.7,4.3,2.7,4.4,2.8
"광주광역시","50 - 54세",3.3,2.8,2.6,2.5,2.9,2.7,2.4,2.2,2.7,2.3,3.1,2.8
"광주광역시","55세이상",1.6,0.9,1.5,0.9,1.4,0.9,1.2,0.8,1.4,0.9,1.3,0.8
"광주광역시","55 - 59세",2.5,1.8,2.3,1.8,2.2,1.8,1.9,1.6,2.4,1.7,2.1,1.5
"광주광역시","60 - 64세",2.2,1.2,1.4,1.1,1.5,1.0,1.5,1.1,1.5,1.1,1.6,1.4
"광주광역시","65 - 69세",1.1,0.5,1.3,0.7,1.3,0.8,1.0,0.5,1.0,0.6,1.3,0.4
"광주광역시","70 - 74세",0.6,0.3,0.8,0.3,0.8,0.3,0.7,0.3,0.9,0.5,0.5,0.4
"광주광역시","75세이상",0.5,0.2,0.7,0.1,0.4,0.1,0.5,0.2,0.6,0.1,0.4,0.1
"대전광역시","15 - 19세",0.3,0.8,0.1,0.7,0.3,0.8,0.3,0.9,0.2,0.8,0.4,0.7
"대전광역시","20 - 24세",3.4,8.9,2.9,6.9,2.5,6.2,2.6,6.2,2.3,5.3,3.2,8.0
"대전광역시","25 - 29세",27.4,51.4,24.0,45.2,21.6,39.2,21.3,38.1,17.5,33.3,28.2,52.9
"대전광역시","30 - 34세",48.2,43.4,46.8,41.6,43.2,42.2,42.1,42.5,37.9,41.2,64.3,68.9
"대전광역시","35 - 39세",21.2,14.5,18.4,13.6,18.1,13.1,20.0,14.7,19.5,14.8,33.9,22.7
"대전광역시","40 - 44세",9.3,5.2,8.0,5.4,7.3,5.0,7.8,5.6,8.5,5.2,9.8,5.8
"대전광역시","45 - 49세",4.7,3.6,4.0,3.1,3.3,2.8,4.1,2.9,4.2,2.7,3.7,2.5
"대전광역시","50 - 54세",3.2,3.0,2.5,2.9,2.1,2.3,3.0,2.7,2.8,2.6,2.6,2.3
"대전광역시","55세이상",1.7,1.0,1.8,1.1,1.3,0.8,1.6,1.0,1.5,0.9,1.5,1.0
"대전광역시","55 - 59세",2.8,2.4,2.8,2.2,2.1,1.8,2.5,2.0,2.5,2.0,2.3,2.1
"대전광역시","60 - 64세",2.1,1.2,2.2,1.5,1.5,0.9,2.0,1.2,1.6,1.1,1.7,1.2
"대전광역시","65 - 69세",0.9,0.4,1.2,0.7,0.9,0.5,1.3,0.9,1.2,0.5,1.2,0.8
"대전광역시","70 - 74세",0.8,0.3,0.8,0.3,0.7,0.3,0.7,0.4,1.0,0.5,0.6,0.6
"대전광역시","75세이상",0.5,0.1,0.5,0.2,0.4,0.2,0.7,0.2,0.6,0.2,0.7,0.2
"울산광역시","15 - 19세",0.2,0.6,0.3,0.5,0.1,0.5,0.2,0.7,0.2,0.5,0.1,0.3
"울산광역시","20 - 24세",2.6,8.1,2.2,6.8,2.3,6.3,1.3,5.8,2.4,5.4,2.4,5.6
"울산광역시","25 - 29세",32.7,57.8,27.8,53.3,23.7,45.4,22.0,42.8,22.3,44.3,25.3,49.7
"울산광역시","30 - 34세",51.5,43.3,48.8,42.4,40.7,38.9,41.5,39.9,42.2,44.3,50.4,52.2
"울산광역시","35 - 39세",19.1,11.6,16.5,10.6,15.8,10.4,16.8,11.4,20.9,12.7,22.4,17.3
"울산광역시","40 - 44세",8.3,5.8,7.1,5.4,6.1,4.7,6.5,4.5,7.2,5.3,7.6,4.3
"울산광역시","45 - 49세",5.4,4.0,4.4,3.5,3.9,3.4,4.1,3.4,4.5,3.4,4.4,3.2
"울산광역시","50 - 54세",4.1,3.5,2.9,2.2,2.6,3.0,3.0,2.8,3.3,2.7,3.0,2.6
"울산광역시","55세이상",1.7,1.0,1.5,1.1,1.5,0.9,1.4,0.9,1.4,1.1,1.3,0.9
"울산광역시","55 - 59세",2.5,1.9,2.6,2.4,2.8,1.7,2.2,1.9,2.4,2.1,2.4,2.0
"울산광역시","60 - 64세",1.7,1.1,1.6,0.9,1.3,1.0,1.7,1.1,1.5,1.3,1.5,1.1
"울산광역시","65 - 69세",1.2,0.5,0.8,0.6,0.8,0.4,0.7,0.6,0.9,0.6,0.8,0.4
"울산광역시","70 - 74세",0.5,0.4,0.5,0.2,0.6,0.5,0.6,0.3,0.7,0.3,0.5,0.3
"울산광역시","75세이상",0.7,0.1,0.3,0.0,0.7,0.1,0.7,0.2,0.4,0.2,0.3,0.1
"세종특별자치시","15 - 19세",0.2,0.9,0.6,0.4,0.0,0.2,0.1,0.3,0.1,0.6,0.0,0.3
"세종특별자치시","20 - 24세",3.5,10.4,2.2,8.6,1.9,6.0,1.9,6.5,2.4,5.3,1.7,4.6
"세종특별자치시","25 - 29세",46.6,70.4,39.9,65.1,31.1,51.8,28.3,45.3,25.9,43.6,30.2,50.1
"세종특별자치시","30 - 34세",72.8,50.5,65.1,43.8,54.9,40.8,53.6,45.2,54.5,42.6,61.3,53.9
"세종특별자치시","35 - 39세",23.5,12.5,20.7,10.9,18.5,10.8,21.1,10.3,24.3,14.0,25.7,13.9
"세종특별자치시","40 - 44세",7.9,4.7,7.1,4.0,6.4,3.6,6.2,3.1,6.3,3.7,6.9,4.0
"세종특별자치시","45 - 49세",4.4,3.4,2.7,2.3,3.5,1.7,3.1,1.8,3.2,2.8,3.6,2.3
"세종특별자치시","50 - 54세",3.4,3.5,2.7,3.1,2.6,2.0,3.1,3.1,2.9,2.2,2.2,2.0
"세종특별자치시","55세이상",2.1,0.9,1.7,1.0,1.3,0.9,1.5,0.9,1.5,0.8,1.5,0.8
"세종특별자치시","55 - 59세",4.0,2.4,2.3,1.6,1.6,1.6,2.7,1.8,2.2,1.2,2.7,1.7
"세종특별자치시","60 - 64세",2.1,0.6,1.5,0.9,2.1,1.3,2.0,1.7,2.0,1.0,1.3,0.8
"세종특별자치시","65 - 69세",1.6,0.6,1.1,0.9,0.6,0.5,1.1,0.1,0.7,0.5,0.8,0.6
