"시도별","연령별",2019,2019,2020,2020,2021,2021,2022,2022,2023,2023,2024,2024
"세종특별자치시","70 - 74세",0.3,0.3,1.9,1.0,0.5,0.7,0.5,0.4,1.5,1.0,0.6,0.4
"세종특별자치시","75세이상",0.2,0.1,1.2,0.4,0.9,0.1,0.0,0.1,0.5,0.1,0.9,0.2
"경기도","15 - 19세",0.2,0.7,0.2,0.7,0.2,0.5,0.2,0.4,0.2,0.4,0.1,0.5
"경기도","20 - 24세",3.3,8.2,2.9,7.1,2.6,6.2,2.5,5.8,2.4,5.4,2.4,5.5
"경기도","25 - 29세",28.1,49.3,26.3,44.8,23.2,40.0,21.5,36.5,19.5,33.8,23.5,39.6
"경기도","30 - 34세",50.2,43.6,47.1,41.7,43.8,40.7,40.9,40.2,40.3,41.1,48.4,49.7
"경기도","35 - 39세",21.8,14.1,19.8,13.4,19.6,13.1,20.4,13.9,21.7,14.6,25.6,17.0
"경기도","40 - 44세",9.4,5.7,8.1,5.2,7.3,5.0,8.0,5.2,8.3,5.2,9.0,5.3
"경기도","45 - 49세",5.2,3.9,4.4,3.3,4.1,3.2,4.3,3.1,4.6,3.2,4.6,3.1
"경기도","50 - 54세",3.9,3.3,3.3,2.9,3.1,2.8,3.2,2.7,3.3,2.7,3.2,2.5
"경기도","55세이상",2.1,1.2,1.8,1.2,1.7,1.2,1.8,1.2,1.8,1.2,1.8,1.2
"경기도","55 - 59세",3.2,2.4,2.6,2.2,2.4,2.2,2.6,2.2,2.8,2.1,2.7,2.1
"경기도","60 - 64세",2.2,1.5,2.0,1.4,2.0,1.3,2.1,1.4,2.1,1.5,2.0,1.4
"경기도","65 - 69세",1.5,0.8,1.3,0.9,1.4,1.0,1.4,0.9,1.4,0.9,1.4,1.0
"경기도","70 - 74세",1.1,0.5,1.1,0.6,1.3,0.7,1.1,0.7,1.1,0.7,1.1,0.8
"경기도","75세이상",0.8,0.2,0.8,0.2,0.8,0.3,0.9,0.2,0.8,0.2,1.0,0.3
"강원특별자치도","15 - 19세",0.4,1.3,0.3,0.9,0.3,1.0,0.3,1.1,0.2,0.9,0.3,0.8
"강원특별자치도","20 - 24세",4.7,10.9,4.0,10.4,4.0,9.3,4.2,8.2,3.8,8.5,4.2,8.3
"강원특별자치도","25 - 29세",34.0,53.7,29.9,46.7,30.1,45.8,26.8,43.1,24.4,39.6,28.4,47.6
"강원특별자치도","30 - 34세",48.3,42.6,42.1,37.6,39.5,37.2,39.9,36.7,38.7,38.8,46.0,44.5
"강원특별자치도","35 - 39세",21.6,14.5,18.5,13.9,17.9,13.5,18.6,13.6,20.4,14.1,22.4,17.4
"강원특별자치도","40 - 44세",10.9,6.6,9.4,6.6,8.4,6.0,8.7,6.1,8.7,6.1,9.9,6.5
"강원특별자치도","45 - 49세",7.0,5.3,5.8,5.2,5.4,4.8,5.2,4.4,5.7,4.3,6.2,4.2
"강원특별자치도","50 - 54세",4.5,4.2,4.6,3.7,3.8,3.7,4.3,3.6,4.5,3.3,4.8,3.7
"강원특별자치도","55세이상",2.1,1.1,1.7,1.0,1.7,1.0,1.8,1.1,1.8,1.1,1.8,1.1
"강원특별자치도","55 - 59세",3.7,2.8,3.4,2.4,3.0,2.5,3.9,2.9,3.6,2.7,3.3,2.6
"강원특별자치도","60 - 64세",2.4,1.2,2.0,1.2,2.2,1.6,1.9,1.5,2.3,1.5,1.9,1.3
"강원특별자치도","65 - 69세",1.3,0.8,1.1,0.7,1.2,0.6,1.0,0.7,1.2,0.6,1.3,0.9
"강원특별자치도","70 - 74세",1.4,0.5,0.8,0.3,1.0,0.4,1.0,0.4,1.0,0.7,1.1,0.5
"강원특별자치도","75세이상",0.3,0.1,0.4,0.1,0.6,0.1,0.5,0.1,0.5,0.1,0.7,0.2
"충청북도","15 - 19세",0.4,1.4,0.3,1.2,0.3,0.8,0.1,0.8,0.2,0.8,0.3,0.6
"충청북도","20 - 24세",4.3,11.0,4.1,10.1,3.5,9.0,3.6,8.9,3.6,8.7,3.5,8.6
"충청북도","25 - 29세",33.2,57.1,30.4,52.3,25.7,43.2,26.1,44.2,23.8,41.7,26.5,47.7
"충청북도","30 - 34세",47.5,43.2,44.9,39.2,39.1,37.0,38.9,38.2,40.0,40.2,45.6,47.8
"충청북도","35 - 39세",19.5,13.5,18.1,12.5,16.6,11.7,19.0,13.4,20.0,15.4,22.2,17.2
"충청북도","40 - 44세",9.5,6.7,8.4,5.9,7.0,5.2,8.5,6.3,8.9,5.8,8.9,6.3
"충청북도","45 - 49세",6.3,4.7,5.7,4.8,4.5,4.1,5.3,4.1,5.6,4.1,5.0,3.7
"충청북도","50 - 54세",4.5,3.6,3.8,3.6,4.3,3.3,4.1,3.4,3.8,3.1,3.9,3.1
"충청북도","55세이상",1.9,1.0,1.8,1.0,1.6,1.0,1.7,0.9,1.7,0.9,1.8,1.1
"충청북도","55 - 59세",3.2,2.4,3.3,2.3,2.9,2.4,3.1,2.1,2.9,2.0,3.1,2.3
"충청북도","60 - 64세",2.5,1.3,1.8,1.2,2.1,1.2,2.1,1.1,2.1,1.3,2.5,1.6
"충청북도","65 - 69세",1.0,0.4,1.2,0.5,1.1,0.7,1.1,0.6,1.2,0.8,1.1,0.9
"충청북도","70 - 74세",1.1,0.3,1.0,0.4,0.7,0.4,0.6,0.5,0.9,0.4,1.1,0.8
"충청북도","75세이상",0.5,0.1,0.5,0.1,0.3,0.1,0.5,0.1,0.5,0.1,0.5,0.1
"충청남도","15 - 19세",0.3,1.4,0.4,1.1,0.4,0.9,0.1,0.8,0.1,0.6,0.2,0.9
"충청남도","20 - 24세",5.1,12.6,4.0,11.0,3.7,9.4,4.1,8.9,3.9,8.4,3.7,9.5
"충청남도","25 - 29세",33.7,54.1,30.0,49.6,28.5,46.7,25.3,45.3,24.3,41.6,28.4,49.7
"충청남도","30 - 34세",46.5,36.5,42.2,35.6,39.5,34.6,38.6,35.5,38.9,38.1,43.6,43.9
"충청남도","35 - 39세",19.2,12.9,17.4,10.9,16.5,11.5,17.9,12.6,20.5,14.7,22.7,15.5
"충청남도","40 - 44세",10.6,6.6,8.3,5.5,7.5,5.2,8.0,5.5,8.6,6.0,9.7,5.7
"충청남도","45 - 49세",6.3,5.3,4.7,4.3,4.7,4.5,5.5,4.2,6.0,4.2,6.1,4.7
"충청남도","50 - 54세",5.0,3.9,4.2,3.7,4.0,3.6,4.5,3.4,4.7,3.9,4.4,3.4
"충청남도","55세이상",1.9,1.0,1.6,0.9,1.6,0.9,1.7,1.0,1.8,1.0,2.0,1.1
"충청남도","55 - 59세",3.7,2.7,2.8,2.3,3.2,2.4,3.2,2.6,3.4,2.8,3.8,2.6
"충청남도","60 - 64세",2.2,1.3,1.9,1.3,1.8,1.2,2.1,1.5,2.2,1.4,2.4,1.6
"충청남도","65 - 69세",1.1,0.6,1.2,0.7,1.2,0.5,1.1,0.7,1.1,0.6,1.5,0.9
"충청남도","70 - 74세",0.9,0.4,0.8,0.3,1.0,0.4,1.0,0.6,1.0,0.4,0.8,0.4
"충청남도","75세이상",0.4,0.1,0.4,0.1,0.4,0.1,0.5,0.1,0.5,0.1,0.6,0.1
"전북특별자치도","15 - 19세",0.4,1.2,0.2,0.8,0.2,0.8,0.2,1.0,0.1,0.6,0.2,0.8
"전북특별자치도","20 - 24세",3.8,10.0,3.4,8.1,2.5,6.2,3.0,6.4,3.2,6.1,2.8,6.3
"전북특별자치도","25 - 29세",27.6,50.3,24.0,44.7,21.1,39.6,20.5,35.5,19.6,36.1,24.0,42.3
"전북특별자치도","30 - 34세",44.3,41.0,42.9,39.8,38.9,36.6,36.7,37.9,38.0,40.8,47.7,49.6
"전북특별자치도","35 - 39세",22.6,15.3,19.4,12.7,16.6,13.0,19.2,13.3,21.1,14.3,24.5,16.6
"전북특별자치도","40 - 44세",11.1,6.1,8.9,5.8,7.6,5.2,8.2,5.6,8.2,4.9,9.7,5.9
"전북특별자치도","45 - 49세",5.8,4.1,5.2,3.6,4.2,3.7,4.9,3.5,5.5,3.7,5.5,3.3
"전북특별자치도","50 - 54세",4.0,3.2,3.2,2.6,3.4,3.1,3.5,2.7,3.4,2.7,3.8,2.6
"전북특별자치도","55세이상",1.8,0.9,1.4,0.8,1.4,0.8,1.4,0.7,1.4,0.8,1.5,0.8
"전북특별자치도","55 - 59세",3.2,2.3,2.5,1.9,2.3,2.3,2.7,2.0,2.9,1.9,2.9,2.1
"전북특별자치도","60 - 64세",2.2,1.1,1.6,1.1,2.1,1.1,1.7,0.9,1.7,1.1,1.9,1.2
"전북특별자치도","65 - 69세",1.3,0.7,1.1,0.7,1.2,0.6,1.1,0.6,1.0,0.7,1.1,0.6
"전북특별자치도","70 - 74세",0.9,0.4,0.7,0.4,0.7,0.2,0.6,0.5,0.7,0.3,0.7,0.3
"전북특별자치도","75세이상",0.3,0.1,0.4,0.1,0.3,0.1,0.6,0.1,0.4,0.1,0.4,0.1
"전라남도","15 - 19세",0.7,1.8,0.2,1.0,0.3,1.1,0.4,1.1,0.2,0.9,0.3,0.9
"전라남도","20 - 24세",4.2,10.0,3.5,9.3,3.5,8.8,2.8,7.7,3.2,8.0,4.3,9.4
"전라남도","25 - 29세",30.0,55.3,27.6,46.3,24.6,45.9,24.8,45.1,24.3,41.0,29.9,52.5
"전라남도","30 - 34세",47.4,43.9,42.9,40.5,44.2,42.1,41.7,41.1,40.4,42.6,51.6,53.8
"전라남도","35 - 39세",22.6,14.5,19.6,13.6,20.3,13.4,20.7,14.9,21.0,15.4,24.7,16.9
"전라남도","40 - 44세",11.9,7.1,9.2,5.2,8.3,6.5,8.8,6.6,10.5,6.4,9.7,6.5
"전라남도","45 - 49세",6.6,4.7,4.8,3.8,5.5,4.4,6.2,4.7,5.8,3.7,6.1,4.1
"전라남도","50 - 54세",4.3,3.4,3.7,3.3,3.7,3.5,4.8,3.7,4.0,3.6,4.4,3.0
"전라남도","55세이상",1.6,0.8,1.5,0.7,1.5,0.7,1.5,0.8,1.7,0.8,1.5,0.7
"전라남도","55 - 59세",3.1,2.4,2.8,2.1,3.1,2.1,2.8,2.6,3.5,2.4,3.0,2.0
"전라남도","60 - 64세",1.8,1.2,2.1,1.2,1.8,1.1,2.0,1.1,2.1,1.1,2.0,1.1
"전라남도","65 - 69세",1.0,0.5,1.0,0.5,1.0,0.6,1.1,0.7,1.3,0.6,1.1,0.6
"전라남도","70 - 74세",0.7,0.3,0.7,0.2,0.8,0.3,0.7,0.3,0.8,0.2,0.6,0.3
"전라남도","75세이상",0.4,0.1,0.4,0.1,0.3,0.0,0.4,0.1,0.4,0.1,0.3,0.1
"경상북도","15 - 19세",0.3,0.8,0.3,1.2,0.2,0.9,0.3,0.7,0.3,0.7,0.2,0.6
"경상북도","20 - 24세",3.5,10.1,3.1,8.4,2.9,7.5,3.2,7.6,2.9,7.3,3.2,8.2
"경상북도","25 - 29세",29.7,53.9,25.7,49.5,23.3,44.2,21.8,41.9,21.1,41.9,25.1,49.5
"경상북도","30 - 34세",45.4,42.8,42.4,38.2,37.5,36.2,37.4,38.3,38.1,39.1,46.0,48.5
"경상북도","35 - 39세",20.9,14.3,17.5,11.9,17.3,12.8,18.7,13.6,18.3,13.8,22.5,16.3
"경상북도","40 - 44세",9.6,6.1,7.7,4.9,7.3,5.7,7.5,5.5,8.3,5.2,8.0,5.9
"경상북도","45 - 49세",5.8,4.7,4.4,3.6,4.0,3.5,4.8,3.5,4.9,3.5,5.0,3.3
"경상북도","50 - 54세",4.1,3.2,3.6,3.0,3.3,2.8,3.4,2.7,3.6,2.9,3.3,2.9
"경상북도","55세이상",1.6,0.7,1.3,0.7,1.2,0.7,1.2,0.7,1.4,0.8,1.3,0.7
"경상북도","55 - 59세",3.1,2.0,2.4,1.8,2.4,2.0,2.4,1.9,2.6,2.0,2.5,1.9
"경상북도","60 - 64세",2.0,1.0,1.6,0.7,1.5,0.9,1.6,1.0,1.7,1.1,1.7,1.0
"경상북도","65 - 69세",0.8,0.3,1.0,0.6,0.8,0.5,0.9,0.4,1.1,0.6,0.8,0.5
"경상북도","70 - 74세",0.6,0.2,0.5,0.1,0.5,0.2,0.5,0.2,0.5,0.4,0.6,0.2
"경상북도","75세이상",0.3,0.1,0.3,0.1,0.2,0.1,0.4,0.1,0.5,0.1,0.3,0.1
"경상남도","15 - 19세",0.2,0.8,0.1,0.8,0.2,0.5,0.2,0.4,0.2,0.4,0.2,0.4
"경상남도","20 - 24세",3.3,8.1,2.7,7.0,2.4,6.4,2.6,7.1,2.7,6.1,2.5,6.3
"경상남도","25 - 29세",28.6,52.5,27.4,49.3,22.4,42.0,21.5,39.2,20.4,37.8,23.1,44.5
"경상남도","30 - 34세",48.3,40.5,44.4,38.6,39.8,36.7,39.0,39.3,37.2,38.9,45.9,48.6
"경상남도","35 - 39세",19.0,12.9,16.6,11.4,16.0,12.1,17.8,11.9,18.3,12.8,21.8,15.1
"경상남도","40 - 44세",8.2,5.5,6.9,4.6,6.5,5.1,6.9,4.7,7.3,4.8,7.7,5.2
"경상남도","45 - 49세",5.2,4.2,4.1,3.7,3.8,3.4,4.1,3.4,4.5,3.4,4.3,3.2
"경상남도","50 - 54세",4.0,3.3,3.4,3.1,3.1,2.8,3.3,2.9,3.5,2.9,3.2,2.6
"경상남도","55세이상",1.8,0.9,1.4,0.8,1.4,0.8,1.4,0.8,1.4,0.8,1.4,0.8
"경상남도","55 - 59세",3.2,2.2,2.5,2.1,2.3,1.9,2.4,1.8,2.5,1.8,2.5,2.0
"경상남도","60 - 64세",2.1,1.2,1.7,0.8,1.8,1.1,1.6,1.3,1.6,1.1,1.7,1.2
"경상남도","65 - 69세",1.0,0.5,0.8,0.4,0.9,0.6,1.1,0.7,1.0,0.6,1.0,0.6
"경상남도","70 - 74세",0.9,0.3,0.6,0.3,0.6,0.3,0.7,0.3,0.8,0.4,0.6,0.4
"경상남도","75세이상",0.3,0.0,0.3,0.1,0.4,0.1,0.5,0.1,0.5,0.1,0.4,0.1
"제주특별자치도","15 - 19세",0.3,0.8,0.4,1.0,0.3,0.9,0.2,0.6,0.2,0.3,0.3,0.4
"제주특별자치도","20 - 24세",4.4,10.6,4.3,9.2,2.9,7.0,3.6,6.3,3.2,6.3,3.4,5.7
"제주특별자치도","25 - 29세",32.5,50.4,30.7,47.3,27.0,40.4,24.9,38.6,21.1,35.6,21.5,37.1
"제주특별자치도","30 - 34세",49.0,41.9,48.5,41.2,42.4,40.0,39.7,39.8,41.4,40.5,47.6,46.3
"제주특별자치도","35 - 39세",25.2,17.2,21.5,16.0,21.5,13.8,23.2,15.0,21.3,15.1,23.9,16.0
"제주특별자치도","40 - 44세",13.5,7.5,10.6,7.7,8.4,6.4,10.1,7.3,10.5,6.4,10.1,6.1
"제주특별자치도","45 - 49세",8.8,6.2,6.6,4.3,5.4,3.7,7.3,5.0,6.8,3.9,6.4,4.0
"제주특별자치도","50 - 54세",6.0,4.7,4.5,4.0,4.4,3.6,4.4,3.7,5.4,4.0,4.8,2.6
"제주특별자치도","55세이상",2.7,1.3,2.3,1.2,2.3,1.2,2.3,1.2,2.1,1.2,2.1,1.1
"제주특별자치도","55 - 59세",4.9,3.0,4.3,2.8,3.2,2.4,4.1,3.0,3.3,2.5,3.6,2.3
"제주특별자치도","60 - 64세",2.9,1.5,2.5,1.7,3.0,1.9,2.8,1.6,2.3,1.6,2.6,1.9
"제주특별자치도","65 - 69세",2.2,0.9,1.6,0.7,1.9,1.1,1.8,0.9,1.8,1.2,1.7,0.7
"제주특별자치도","70 - 74세",0.7,0.5,0.5,0.2,1.5,0.4,1.0,0.4,1.3,0.7,0.7,0.6
"제주특별자치도","75세이상",0.7,0.1,0.7,0.1,0.7,0.2,0.4,0.1,0.8,0.1,0.6,0.1
